[Event "Rated Blitz game"]
[Site "https://lichess.org/7irzIEG3"]
[Date "2020.06.01"]
[White "djangooooooo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "08:35:02"]
[WhiteElo "1819"]
[BlackElo "1882"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:57] } 5... Nbd7 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:56] } 6... e6 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:02:56] } 8. Bxf3 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:55] } 9. Nd2 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:55] } 10. g4 { [%clk 0:02:52] } 10... Ne8 { [%clk 0:02:51] } 11. g5 { [%clk 0:02:51] } 11... Nc7 { [%clk 0:02:50] } 12. h4 { [%clk 0:02:51] } 12... e5 { [%clk 0:02:49] } 13. Nb3 { [%clk 0:02:48] } 13... e4 { [%clk 0:02:47] } 14. Be2 { [%clk 0:02:45] } 14... f5 { [%clk 0:02:45] } 15. gxf6 { [%clk 0:02:40] } 15... Nxf6 { [%clk 0:02:44] } 16. Rf2 { [%clk 0:02:38] } 16... Ne6 { [%clk 0:02:39] } 17. Rg2 { [%clk 0:02:38] } 17... Rf7 { [%clk 0:02:38] } 18. f5 { [%clk 0:02:32] } 18... Nc5 { [%clk 0:02:36] } 19. Nd4 { [%clk 0:02:29] } 19... Ncd7 { [%clk 0:02:34] } 20. dxe4 { [%clk 0:02:24] } 20... Nxe4 { [%clk 0:02:32] } 21. Ne6 { [%clk 0:02:22] } 21... Qe7 { [%clk 0:02:29] } 22. Bh5 { [%clk 0:02:16] } 22... Rf6 { [%clk 0:02:25] } 23. Qg4 { [%clk 0:02:13] } 23... Nf8 { [%clk 0:02:12] } 24. Qxg7+ { [%clk 0:02:09] } 24... Qxg7 { [%clk 0:02:08] } 25. Rxg7+ { [%clk 0:02:09] } 25... Kh8 { [%clk 0:02:06] } 26. Rxb7 { [%clk 0:02:05] } 26... Nxe6 { [%clk 0:02:03] } 27. fxe6 { [%clk 0:02:04] } 27... Rg8+ { [%clk 0:02:00] } 28. Kh1 { [%clk 0:01:54] } 28... Nf2# { [%clk 0:01:59] } 0-1
