[Event "Rated Blitz game"]
[Site "https://lichess.org/Mi45sDqx"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "mdm2323"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "15:45:50"]
[WhiteElo "1400"]
[BlackElo "1305"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:52] } 9. Bxd6 { [%clk 0:02:51] } 9... Qxd6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:47] } 11... Nxd4 { [%clk 0:02:47] } 12. Qxd4 { [%clk 0:02:38] } 12... Bxc2 { [%clk 0:02:45] } 13. Re3 { [%clk 0:02:27] } 13... a6 { [%clk 0:02:44] } 14. Bd3 { [%clk 0:02:24] } 14... Bxd3 { [%clk 0:02:39] } 15. Qxd3 { [%clk 0:02:23] } 15... b5 { [%clk 0:02:39] } 16. Qd4 { [%clk 0:02:15] } 16... Rfd8 { [%clk 0:02:38] } 17. Rg3 { [%clk 0:02:11] } 17... Ne4 { [%clk 0:02:28] } 18. Rh3 { [%clk 0:01:54] } 18... f6 { [%clk 0:02:25] } 19. Nf3 { [%clk 0:01:48] } 19... e5 { [%clk 0:02:17] } 20. Qd3 { [%clk 0:01:43] } 20... d4 { [%clk 0:02:16] } 21. Nxe4 { [%clk 0:01:41] } 21... Rac8 { [%clk 0:02:13] } 22. Nxd6 { [%clk 0:01:37] } 22... Rxd6 { [%clk 0:02:12] } 23. Qxh7+ { [%clk 0:01:34] } 23... Kf7 { [%clk 0:02:11] } 24. Qh5+ { [%clk 0:01:33] } 24... Ke6 { [%clk 0:02:09] } 25. Re1 { [%clk 0:01:28] } 25... Rdc6 { [%clk 0:02:09] } 26. g3 { [%clk 0:01:26] } 26... Rc1 { [%clk 0:02:08] } 27. Rxc1 { [%clk 0:01:24] } 27... Rxc1+ { [%clk 0:02:07] } 28. Kg2 { [%clk 0:01:23] } 28... d3 { [%clk 0:02:06] } 29. Nd2 { [%clk 0:01:18] } 29... Rc2 { [%clk 0:02:04] } 30. Qe8+ { [%clk 0:01:13] } 30... Kf5 { [%clk 0:02:03] } 31. Qh5+ { [%clk 0:01:09] } 31... Ke6 { [%clk 0:02:01] } 32. Nb3 { [%clk 0:01:03] } 32... Rc8 { [%clk 0:01:46] } 33. Qg4+ { [%clk 0:01:01] } 33... Kf7 { [%clk 0:01:41] } 34. Qxc8 { [%clk 0:01:01] } 34... Kg6 { [%clk 0:01:40] } 35. Qc1 { [%clk 0:00:58] } 35... Kf7 { [%clk 0:01:39] } 36. Qd2 { [%clk 0:00:58] } 36... Ke6 { [%clk 0:01:37] } 37. Qxd3 { [%clk 0:00:57] } 37... Kf7 { [%clk 0:01:37] } 38. Nc5 { [%clk 0:00:56] } 38... Ke7 { [%clk 0:01:34] } 39. f4 { [%clk 0:00:56] } 39... Kf7 { [%clk 0:01:33] } 40. fxe5 { [%clk 0:00:55] } 40... Ke7 { [%clk 0:01:33] } 41. Qe4 { [%clk 0:00:55] } 41... Kf7 { [%clk 0:01:31] } 42. exf6 { [%clk 0:00:54] } 42... Kxf6 { [%clk 0:01:28] } 43. Rh7 { [%clk 0:00:54] } 43... Kf7 { [%clk 0:01:26] } 44. Qg6+ { [%clk 0:00:54] } 44... Ke7 { [%clk 0:01:24] } 45. Rxg7+ { [%clk 0:00:50] } 45... Kd8 { [%clk 0:01:21] } 46. Qd6+ { [%clk 0:00:48] } 46... Ke8 { [%clk 0:01:20] } 47. Qb8# { [%clk 0:00:47] } 1-0
