[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/auYEpMnB"]
[Date "2021.04.03"]
[White "Dgita35492"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:12:46"]
[WhiteElo "2422"]
[BlackElo "1955"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. Bg2 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:01:30] } 3... Bf5 { [%clk 0:01:28] } 4. O-O { [%clk 0:01:29] } 4... e6 { [%clk 0:01:28] } 5. d4 { [%clk 0:01:29] } 5... Nf6 { [%clk 0:01:27] } 6. c4 { [%clk 0:01:29] } 6... Be7 { [%clk 0:01:26] } 7. Ne5 { [%clk 0:01:28] } 7... O-O { [%clk 0:01:25] } 8. Nc3 { [%clk 0:01:28] } 8... Nbd7 { [%clk 0:01:25] } 9. Bf4 { [%clk 0:01:28] } 9... Nxe5 { [%clk 0:01:24] } 10. dxe5 { [%clk 0:01:28] } 10... Nd7 { [%clk 0:01:24] } 11. cxd5 { [%clk 0:01:27] } 11... cxd5 { [%clk 0:01:23] } 12. Qd2 { [%clk 0:01:27] } 12... f6 { [%clk 0:01:22] } 13. exf6 { [%clk 0:01:26] } 13... Nxf6 { [%clk 0:01:21] } 14. Rfd1 { [%clk 0:01:24] } 14... Rc8 { [%clk 0:01:20] } 15. Rac1 { [%clk 0:01:21] } 15... Qd7 { [%clk 0:01:18] } 16. e4 { [%clk 0:01:19] } 16... Bg4 { [%clk 0:01:12] } 17. f3 { [%clk 0:01:18] } 17... Bh5 { [%clk 0:01:11] } 18. exd5 { [%clk 0:01:17] } 18... exd5 { [%clk 0:01:11] } 19. Nxd5 { [%clk 0:01:08] } 19... Rxc1 { [%clk 0:01:05] } 20. Nxf6+ { [%clk 0:01:02] } 20... Bxf6 { [%clk 0:01:02] } 21. Qxd7 { [%clk 0:01:02] } 21... Rfc8 { [%clk 0:00:59] } 22. Bxc1 { [%clk 0:00:59] } 22... Rxc1 { [%clk 0:00:59] } 23. Rxc1 { [%clk 0:00:58] } 1-0
