[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UKMEuXrP"]
[Date "2022.01.02"]
[White "emalu21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "13:09:39"]
[WhiteElo "1760"]
[BlackElo "1990"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense: Reversed Chigorin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. dxc5 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Qd2 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. O-O-O { [%clk 0:00:29] } 6... Qa5 { [%clk 0:00:26] } 7. a3 { [%clk 0:00:21] } 7... Qxc5 { [%clk 0:00:24] } 8. f3 { [%clk 0:00:17] } 8... Qf5 { [%clk 0:00:24] } 9. g4 { [%clk 0:00:16] } 9... Qe6 { [%clk 0:00:23] } 10. h4 { [%clk 0:00:15] } 10... Nc6 { [%clk 0:00:23] } 11. h5 { [%clk 0:00:14] } 11... b6 { [%clk 0:00:21] } 12. hxg6 { [%clk 0:00:14] } 12... fxg6 { [%clk 0:00:21] } 13. Bh6 { [%clk 0:00:14] } 13... Bb7 { [%clk 0:00:20] } 14. Bxg7 { [%clk 0:00:13] } 14... Kxg7 { [%clk 0:00:20] } 15. Qh6+ { [%clk 0:00:12] } 15... Kf7 { [%clk 0:00:20] } 16. g5 { [%clk 0:00:12] } 16... Ng8 { [%clk 0:00:19] } 17. Qxh7+ { [%clk 0:00:11] } 17... Ke8 { [%clk 0:00:19] } 18. e4 { [%clk 0:00:07] } 18... Ne5 { [%clk 0:00:18] } 19. Bc4 { [%clk 0:00:05] } 19... Nxc4 { [%clk 0:00:17] } 20. Nge2 { [%clk 0:00:04] } 20... Ne3 { [%clk 0:00:15] } 21. Rd2 { [%clk 0:00:03] } 21... Rc8 { [%clk 0:00:12] } 22. Nf4 { [%clk 0:00:00] } 22... Qf7 { [%clk 0:00:11] } 23. Nxg6 { [%clk 0:00:00] } 23... Qxh7 { [%clk 0:00:10] } 0-1
