[Event "Rated Blitz game"]
[Site "https://lichess.org/MOHvo5Am"]
[Date "2019.03.03"]
[White "chaneu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "01:09:43"]
[WhiteElo "1439"]
[BlackElo "1437"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Bxc6 { [%clk 0:02:57] } 4... dxc6 { [%clk 0:02:59] } 5. Nxe5 { [%clk 0:02:54] } 5... Nxe4 { [%clk 0:02:58] } 6. Qe2 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:51] } 7. Nxc6+ { [%clk 0:02:52] } 7... Qe7 { [%clk 0:02:38] } 8. Nxe7 { [%clk 0:02:50] } 8... Bxe7 { [%clk 0:02:38] } 9. O-O { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:37] } 10. Qb5+ { [%clk 0:02:47] } 10... Bd7 { [%clk 0:02:35] } 11. Qxb7 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:34] } 12. Qxc7 { [%clk 0:02:44] } 12... Rab8 { [%clk 0:02:27] } 13. Nc3 { [%clk 0:02:40] } 13... Bb4 { [%clk 0:02:24] } 14. f3 { [%clk 0:02:35] } 14... Rfc8 { [%clk 0:02:18] } 15. Qf4 { [%clk 0:02:32] } 15... Bc5+ { [%clk 0:02:16] } 16. d4 { [%clk 0:02:30] } 16... Nd5 { [%clk 0:02:10] } 17. Nxd5 { [%clk 0:02:28] } 17... Bxd4+ { [%clk 0:02:04] } 18. Qxd4 { [%clk 0:02:26] } 18... Rb4 { [%clk 0:02:04] } 19. Ne7+ { [%clk 0:02:24] } 19... Kf8 { [%clk 0:02:02] } 20. Qxb4 { [%clk 0:02:22] } 20... Ke8 { [%clk 0:02:01] } 21. Nxc8 { [%clk 0:02:20] } 21... Be6 { [%clk 0:02:01] } 22. Qb5+ { [%clk 0:02:17] } 1-0
