[Event "Rated Bullet game"]
[Site "https://lichess.org/4B6HtpVa"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "18:17:44"]
[WhiteElo "2076"]
[BlackElo "1660"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Qa5+ { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:57] } 7. h5 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:53] } 8... Bxg4 { [%clk 0:00:54] } 9. Qxg4 { [%clk 0:00:47] } 9... Nxd2 { [%clk 0:00:54] } 10. Nxd2 { [%clk 0:00:47] } 10... Nd7 { [%clk 0:00:49] } 11. Ngf3 { [%clk 0:00:46] } 11... O-O-O { [%clk 0:00:48] } 12. b4 { [%clk 0:00:46] } 12... c5 { [%clk 0:00:45] } 13. bxc5 { [%clk 0:00:44] } 13... dxc5 { [%clk 0:00:44] } 14. d5 { [%clk 0:00:40] } 14... f6 { [%clk 0:00:40] } 15. Bh3 { [%clk 0:00:38] } 15... Qa5 { [%clk 0:00:39] } 16. O-O { [%clk 0:00:35] } 16... g6 { [%clk 0:00:32] } 17. hxg6 { [%clk 0:00:35] } 17... hxg6 { [%clk 0:00:32] } 18. Kg2 { [%clk 0:00:33] } 18... Bh6 { [%clk 0:00:28] } 19. Ne4 { [%clk 0:00:31] } 19... f5 { [%clk 0:00:26] } 20. Qxg6 { [%clk 0:00:26] } 20... Rhg8 { [%clk 0:00:25] } 21. Qxg8 { [%clk 0:00:25] } 21... Rxg8+ { [%clk 0:00:25] } 22. Kh2 { [%clk 0:00:23] } 22... fxe4 { [%clk 0:00:25] } 23. Ne5 { [%clk 0:00:22] } 23... Rd8 { [%clk 0:00:22] } 24. Nf7 { [%clk 0:00:15] } 24... Rf8 { [%clk 0:00:20] } 25. Nxh6 { [%clk 0:00:14] } 25... Kd8 { [%clk 0:00:17] } 26. Bxd7 { [%clk 0:00:10] } 26... Kxd7 { [%clk 0:00:16] } 27. Ng4 { [%clk 0:00:08] } 27... Qd8 { [%clk 0:00:15] } 28. Kg3 { [%clk 0:00:07] } 28... e5 { [%clk 0:00:14] } 29. f3 { [%clk 0:00:07] } 29... Qg5 { [%clk 0:00:12] } 30. f4 { [%clk 0:00:06] } 30... exf4+ { [%clk 0:00:11] } 31. exf4 { [%clk 0:00:06] } 31... Qg6 { [%clk 0:00:10] } 32. Kf2 { [%clk 0:00:04] } 32... Rg8 { [%clk 0:00:09] } 33. Ne5+ { [%clk 0:00:03] } 33... Ke7 { [%clk 0:00:07] } 34. Nxg6+ { [%clk 0:00:03] } 34... Rxg6 { [%clk 0:00:07] } 35. Ke3 { [%clk 0:00:03] } 35... Rg2 { [%clk 0:00:07] } 36. Kxe4 { [%clk 0:00:03] } 36... Rg3 { [%clk 0:00:07] } 37. f5 { [%clk 0:00:03] } 37... Re3+ { [%clk 0:00:06] } 38. Kxe3 { [%clk 0:00:02] } 38... Kd6 { [%clk 0:00:06] } 39. Kf4 { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:04] } 40. Rfe1+ { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:03] } 41. Rab1 { [%clk 0:00:02] } 41... a5 { [%clk 0:00:02] } 42. Re6+ { [%clk 0:00:02] } 42... Kf7 { [%clk 0:00:01] } 43. Rh1 { [%clk 0:00:02] } 43... b6 { [%clk 0:00:00] } 44. Rhh6 { [%clk 0:00:02] } 1-0
