[Event "Rated Bullet game"]
[Site "https://lichess.org/TSai247v"]
[Date "2020.02.23"]
[White "mfbabbitt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.23"]
[UTCTime "14:04:16"]
[WhiteElo "1857"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:56] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:56] } 8. f3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:55] } 9. a3 { [%clk 0:00:51] } 9... Ba5 { [%clk 0:00:53] } 10. Nb3 { [%clk 0:00:50] } 10... Bc7 { [%clk 0:00:52] } 11. O-O-O { [%clk 0:00:48] } 11... b5 { [%clk 0:00:49] } 12. g4 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:48] } 13. h4 { [%clk 0:00:45] } 13... a5 { [%clk 0:00:48] } 14. Nxb5 { [%clk 0:00:43] } 14... a4 { [%clk 0:00:45] } 15. N3d4 { [%clk 0:00:39] } 15... Nxd4 { [%clk 0:00:42] } 16. Bxd4 { [%clk 0:00:39] } 16... e5 { [%clk 0:00:42] } 17. Be3 { [%clk 0:00:37] } 17... d6 { [%clk 0:00:38] } 18. h5 { [%clk 0:00:36] } 18... Ba5 { [%clk 0:00:33] } 19. Nc3 { [%clk 0:00:34] } 19... h6 { [%clk 0:00:30] } 20. g5 { [%clk 0:00:33] } 20... Nd7 { [%clk 0:00:28] } 21. gxh6 { [%clk 0:00:31] } 21... gxh6 { [%clk 0:00:28] } 22. Rg1+ { [%clk 0:00:30] } 22... Kh7 { [%clk 0:00:27] } 23. Bxh6 { [%clk 0:00:30] } 23... Rg8 { [%clk 0:00:26] } 24. Bd3 { [%clk 0:00:26] } 24... Rxg1 { [%clk 0:00:24] } 25. Rxg1 { [%clk 0:00:26] } 25... Qh4 { [%clk 0:00:22] } 26. Bg5 { [%clk 0:00:24] } 26... Qxh5 { [%clk 0:00:20] } 27. Be7 { [%clk 0:00:21] } 27... Rg8 { [%clk 0:00:16] } 28. Rf1 { [%clk 0:00:17] } 28... Qh3 { [%clk 0:00:14] } 29. Qd1 { [%clk 0:00:16] } 29... Rg2 { [%clk 0:00:10] } 30. Rh1 { [%clk 0:00:15] } 30... Rh2 { [%clk 0:00:08] } 31. Rxh2 { [%clk 0:00:12] } 31... Qxh2 { [%clk 0:00:08] } 32. Bxd6 { [%clk 0:00:12] } 32... Bxc3 { [%clk 0:00:04] } 33. bxc3 { [%clk 0:00:11] } 33... Qf2 { [%clk 0:00:04] } 34. f4 { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:04] } 35. f5+ { [%clk 0:00:08] } 35... Kg5 { [%clk 0:00:02] } 36. Qh1 { [%clk 0:00:08] } 36... Kf4 { [%clk 0:00:02] } 37. Qh6+ { [%clk 0:00:07] } 37... Kf3 { [%clk 0:00:02] } 38. Qd2 { [%clk 0:00:07] } 38... Qg3 { [%clk 0:00:02] } 39. Qd1+ { [%clk 0:00:05] } 39... Kg2 { [%clk 0:00:02] } 40. Be2 { [%clk 0:00:05] } 40... Qf2 { [%clk 0:00:02] } 41. Bf1+ { [%clk 0:00:05] } 41... Qxf1 { [%clk 0:00:00] } 42. Qxf1+ { [%clk 0:00:05] } 42... Kxf1 { [%clk 0:00:00] } 43. Bxe5 { [%clk 0:00:04] } 43... Kf2 { [%clk 0:00:00] } 44. Bf6 { [%clk 0:00:04] } 1-0
