[Event "Daily Bullet Arena"]
[Site "https://lichess.org/AIYmiXzH"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Polak5"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:05:24"]
[WhiteElo "1657"]
[BlackElo "1945"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:01:00] } 7. Qe2 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:52] } 8... dxe4 { [%clk 0:00:57] } 9. Nxe4 { [%clk 0:00:52] } 9... Bxf3 { [%clk 0:00:55] } 10. Qxf3 { [%clk 0:00:50] } 10... Nxe4 { [%clk 0:00:55] } 11. Qxe4 { [%clk 0:00:50] } 11... Qb6 { [%clk 0:00:53] } 12. Be2 { [%clk 0:00:46] } 12... Nd4 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:42] } 13... Bd6 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:36] } 14... O-O { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:35] } 15... f5 { [%clk 0:00:47] } 16. Qe3 { [%clk 0:00:32] } 16... f4 { [%clk 0:00:46] } 17. Qe4 { [%clk 0:00:30] } 17... Nxe2+ { [%clk 0:00:45] } 18. Qxe2 { [%clk 0:00:30] } 18... Rae8 { [%clk 0:00:44] } 19. Rfc1 { [%clk 0:00:29] } 19... f3 { [%clk 0:00:42] } 20. gxf3 { [%clk 0:00:25] } 20... Qd8 { [%clk 0:00:41] } 21. Kh1 { [%clk 0:00:23] } 21... Qh4 { [%clk 0:00:38] } 22. Rg1 { [%clk 0:00:23] } 22... Rf7 { [%clk 0:00:35] } 23. Rg2 { [%clk 0:00:22] } 23... Ref8 { [%clk 0:00:33] } 24. Rag1 { [%clk 0:00:21] } 24... g6 { [%clk 0:00:31] } 25. Qc4 { [%clk 0:00:19] } 25... Kh8 { [%clk 0:00:27] } 26. Qd5 { [%clk 0:00:18] } 26... Be7 { [%clk 0:00:22] } 27. Bxe5+ { [%clk 0:00:17] } 27... Bf6 { [%clk 0:00:22] } 28. Bxf6+ { [%clk 0:00:16] } 28... Qxf6 { [%clk 0:00:22] } 29. Qe4 { [%clk 0:00:14] } 29... Qxf3 { [%clk 0:00:21] } 30. Qxf3 { [%clk 0:00:14] } 30... Rxf3 { [%clk 0:00:21] } 31. Rg3 { [%clk 0:00:13] } 31... Rxf2 { [%clk 0:00:19] } 32. R1g2 { [%clk 0:00:13] } 32... Rf1+ { [%clk 0:00:19] } 33. Rg1 { [%clk 0:00:12] } 33... Rxg1+ { [%clk 0:00:19] } 34. Rxg1 { [%clk 0:00:12] } 34... Rd8 { [%clk 0:00:18] } 35. Kg2 { [%clk 0:00:12] } 35... Rxd2+ { [%clk 0:00:17] } 36. Kg3 { [%clk 0:00:11] } 36... Rxa2 { [%clk 0:00:17] } 37. Rg2 { [%clk 0:00:10] } 37... Rxg2+ { [%clk 0:00:16] } 38. Kxg2 { [%clk 0:00:10] } 38... Kg7 { [%clk 0:00:16] } 39. Kf3 { [%clk 0:00:10] } 39... Kf6 { [%clk 0:00:16] } 40. Ke4 { [%clk 0:00:10] } 40... b5 { [%clk 0:00:16] } 41. Kd5 { [%clk 0:00:09] } 41... a6 { [%clk 0:00:16] } 42. Kc5 { [%clk 0:00:09] } 42... h5 { [%clk 0:00:14] } 43. Kb6 { [%clk 0:00:09] } 43... g5 { [%clk 0:00:14] } 44. Kxa6 { [%clk 0:00:09] } 44... h4 { [%clk 0:00:14] } 45. Kxb5 { [%clk 0:00:09] } 45... g4 { [%clk 0:00:14] } 46. Kc5 { [%clk 0:00:09] } 46... g3 { [%clk 0:00:14] } 47. b4 { [%clk 0:00:09] } 47... gxh2 { [%clk 0:00:13] } 48. b5 { [%clk 0:00:08] } 48... h1=Q { [%clk 0:00:13] } 49. b6 { [%clk 0:00:08] } 49... Qb7 { [%clk 0:00:12] } 50. Kb5 { [%clk 0:00:07] } 50... h3 { [%clk 0:00:12] } 51. Ka5 { [%clk 0:00:07] } 51... h2 { [%clk 0:00:11] } 52. Kb5 { [%clk 0:00:06] } 52... h1=Q { [%clk 0:00:11] } 53. Kc4 { [%clk 0:00:06] } 53... Qhd5+ { [%clk 0:00:10] } 54. Kc3 { [%clk 0:00:05] } 54... Qxb6 { [%clk 0:00:10] } 55. Kc2 { [%clk 0:00:04] } 55... Qe3 { [%clk 0:00:08] } 56. Kb1 { [%clk 0:00:03] } 56... Qd1+ { [%clk 0:00:07] } 57. Ka2 { [%clk 0:00:03] } 57... Qdb3+ { [%clk 0:00:05] } 58. Ka1 { [%clk 0:00:02] } 58... Qc1# { [%clk 0:00:05] } 0-1
