[Event "Rated Bullet game"]
[Site "https://lichess.org/ysk2nCS9"]
[Date "2019.02.14"]
[White "jazine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "10:31:56"]
[WhiteElo "1528"]
[BlackElo "1395"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bg5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:56] } 6. Bxf6 { [%clk 0:00:57] } 6... Qxf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:54] } 9... Bxc3+ { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:51] } 12. c4 { [%clk 0:00:53] } 12... dxc4 { [%clk 0:00:50] } 13. Bxc4 { [%clk 0:00:53] } 13... Nc6 { [%clk 0:00:48] } 14. Rc1 { [%clk 0:00:51] } 14... Rfe8 { [%clk 0:00:47] } 15. Qb3 { [%clk 0:00:51] } 15... Qg6 { [%clk 0:00:44] } 16. Qxb7 { [%clk 0:00:47] } 16... Rab8 { [%clk 0:00:42] } 17. Qxd7 { [%clk 0:00:46] } 17... Nd8 { [%clk 0:00:37] } 18. Qxe8+ { [%clk 0:00:43] } 18... Kh7 { [%clk 0:00:37] } 19. Qa4 { [%clk 0:00:41] } 19... f5 { [%clk 0:00:36] } 20. Bd3 { [%clk 0:00:39] } 20... Nf7 { [%clk 0:00:36] } 21. Qc2 { [%clk 0:00:35] } 21... Ng5 { [%clk 0:00:34] } 0-1
