[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BvnLIGak"]
[Date "2020.10.03"]
[White "Speedbutterfly2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:45:35"]
[WhiteElo "1665"]
[BlackElo "1652"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Ng5 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nxf7 { [%clk 0:00:15] } 3... Kxf7 { [%clk 0:00:14] } 4. d4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. Bg5 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Bxf6 { [%clk 0:00:15] } 6... gxf6 { [%clk 0:00:14] } 7. e4 { [%clk 0:00:14] } 7... Bg7 { [%clk 0:00:14] } 8. e5 { [%clk 0:00:14] } 8... Rf8 { [%clk 0:00:14] } 9. exf6 { [%clk 0:00:14] } 9... Kg8 { [%clk 0:00:14] } 10. fxg7 { [%clk 0:00:12] } 10... Kxg7 { [%clk 0:00:14] } 11. Bd3 { [%clk 0:00:12] } 11... Kh8 { [%clk 0:00:14] } 12. Qg4 { [%clk 0:00:12] } 12... Rg8 { [%clk 0:00:14] } 13. Qh5 { [%clk 0:00:11] } 13... Rg7 { [%clk 0:00:14] } 14. Bf5 { [%clk 0:00:10] } 14... Qe7 { [%clk 0:00:13] } 15. Qxh7+ { [%clk 0:00:10] } 15... Rxh7 { [%clk 0:00:13] } 16. Bxh7 { [%clk 0:00:10] } 16... Kxh7 { [%clk 0:00:13] } 17. O-O { [%clk 0:00:10] } 17... Qf7 { [%clk 0:00:12] } 18. Nc3 { [%clk 0:00:10] } 18... Bd7 { [%clk 0:00:11] } 19. f4 { [%clk 0:00:10] } 19... e5 { [%clk 0:00:11] } 20. d5 { [%clk 0:00:09] } 20... exf4 { [%clk 0:00:09] } 21. g3 { [%clk 0:00:08] } 21... f3 { [%clk 0:00:08] } 22. Nd1 { [%clk 0:00:07] } 22... Bg4 { [%clk 0:00:07] } 23. Ne3 { [%clk 0:00:07] } 23... Nd7 { [%clk 0:00:07] } 24. Rxf3 { [%clk 0:00:06] } 24... Bxf3 { [%clk 0:00:06] } 25. Rf1 { [%clk 0:00:06] } 25... Qh5 { [%clk 0:00:05] } 26. Rxf3 { [%clk 0:00:05] } 26... Qxf3 { [%clk 0:00:05] } 27. Nf1 { [%clk 0:00:05] } 27... Rf8 { [%clk 0:00:05] } 28. h3 { [%clk 0:00:03] } 28... Qf2+ { [%clk 0:00:04] } 29. Kh1 { [%clk 0:00:02] } 29... Qxf1+ { [%clk 0:00:04] } 30. Kh2 { [%clk 0:00:02] } 30... Rf2# { [%clk 0:00:03] } 0-1
