[Event "Rated Bullet game"]
[Site "https://lichess.org/craWVocY"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "Hariskhan"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "07:19:32"]
[WhiteElo "1815"]
[BlackElo "1801"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:58] } 9... a6 { [%clk 0:00:52] } 10. Ba4 { [%clk 0:00:57] } 10... b5 { [%clk 0:00:51] } 11. Bc2 { [%clk 0:00:54] } 11... Na5 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:53] } 12... Nc4 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:53] } 13... Na5 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:46] } 15. e5 { [%clk 0:00:51] } 15... Nd7 { [%clk 0:00:44] } 16. Qd3 { [%clk 0:00:50] } 16... g6 { [%clk 0:00:43] } 17. Bh6 { [%clk 0:00:49] } 17... Re8 { [%clk 0:00:41] } 18. Ne2 { [%clk 0:00:48] } 18... Nc6 { [%clk 0:00:40] } 19. Ng3 { [%clk 0:00:47] } 19... Nb4 { [%clk 0:00:39] } 20. Qd2 { [%clk 0:00:46] } 20... Nxc2 { [%clk 0:00:38] } 21. Qxc2 { [%clk 0:00:44] } 21... Rc8 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:43] } 22... Bb4 { [%clk 0:00:35] } 23. Rec1 { [%clk 0:00:40] } 23... Qb6 { [%clk 0:00:32] } 24. Bg5 { [%clk 0:00:34] } 24... Rxc1+ { [%clk 0:00:29] } 25. Rxc1 { [%clk 0:00:32] } 25... Rc8 { [%clk 0:00:29] } 26. Rxc8+ { [%clk 0:00:29] } 26... Bxc8 { [%clk 0:00:28] } 27. Bf6 { [%clk 0:00:29] } 27... Bb7 { [%clk 0:00:27] } 28. h3 { [%clk 0:00:28] } 28... Nxf6 { [%clk 0:00:25] } 29. exf6 { [%clk 0:00:26] } 29... Qc7 { [%clk 0:00:23] } 30. Qe3 { [%clk 0:00:25] } 30... Ba3 { [%clk 0:00:18] } 31. Qh6 { [%clk 0:00:23] } 31... Qc1+ { [%clk 0:00:16] } 32. Qxc1 { [%clk 0:00:22] } 32... Bxc1 { [%clk 0:00:15] } 33. Ne5 { [%clk 0:00:21] } 33... Bf4 { [%clk 0:00:14] } 34. Ne2 { [%clk 0:00:19] } 34... Bxe5 { [%clk 0:00:13] } 35. dxe5 { [%clk 0:00:19] } 35... Kf8 { [%clk 0:00:11] } 36. Nd4 { [%clk 0:00:18] } 36... Ke8 { [%clk 0:00:10] } 37. Kf1 { [%clk 0:00:17] } 37... Kd7 { [%clk 0:00:10] } 38. Ke2 { [%clk 0:00:16] } 38... Kc7 { [%clk 0:00:10] } 39. Kd3 { [%clk 0:00:16] } 39... Kb6 { [%clk 0:00:10] } 40. b4 { [%clk 0:00:15] } 40... a5 { [%clk 0:00:09] } 41. a3 { [%clk 0:00:12] } 41... Ba6 { [%clk 0:00:07] } 42. f4 { [%clk 0:00:10] } 42... Bb7 { [%clk 0:00:06] } 43. bxa5+ { [%clk 0:00:09] } 43... Kxa5 { [%clk 0:00:05] } 44. Nb3+ { [%clk 0:00:09] } 44... Ka4 { [%clk 0:00:04] } 45. Nc5+ { [%clk 0:00:08] } 45... Kxa3 { [%clk 0:00:02] } 46. Nxb7 { [%clk 0:00:08] } 46... b4 { [%clk 0:00:02] } 47. Nd6 { [%clk 0:00:08] } 47... b3 { [%clk 0:00:02] } 48. Kc3 { [%clk 0:00:07] } 48... Ka2 { [%clk 0:00:01] } 49. Nc4 { [%clk 0:00:06] } 1-0
