[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/YizPyX42"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "eugeneiso"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:33:28"]
[WhiteElo "2044"]
[BlackElo "1426"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Qb6 { [%clk 0:00:58] } 6. d4 { [%clk 0:01:00] } 6... Nge7 { [%clk 0:00:57] } 7. dxc5 { [%clk 0:00:59] } 7... Qxc5 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:58] } 8... Nf5 { [%clk 0:00:56] } 9. Nb3 { [%clk 0:00:58] } 9... Qb6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:54] } 11. Nfd4 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:54] } 12. Nxf5 { [%clk 0:00:55] } 12... Bxg5 { [%clk 0:00:52] } 13. Nfd4 { [%clk 0:00:54] } 13... Nxd4 { [%clk 0:00:51] } 14. Nxd4 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:48] } 15. f4 { [%clk 0:00:53] } 15... Bf6 { [%clk 0:00:47] } 16. e4 { [%clk 0:00:52] } 16... dxe4 { [%clk 0:00:45] } 17. Bxe4 { [%clk 0:00:52] } 17... Bxd4+ { [%clk 0:00:44] } 18. Qxd4 { [%clk 0:00:51] } 18... Rd8 { [%clk 0:00:42] } 19. Qf6 { [%clk 0:00:36] } 19... gxf6 { [%clk 0:00:40] } 20. Rad1 { [%clk 0:00:35] } 20... Rxd1 { [%clk 0:00:38] } 21. Rxd1 { [%clk 0:00:35] } 21... Bd7 { [%clk 0:00:37] } 22. Kf2 { [%clk 0:00:33] } 22... Rd8 { [%clk 0:00:36] } 23. Bf3 { [%clk 0:00:29] } 23... Qb6+ { [%clk 0:00:34] } 24. Kg2 { [%clk 0:00:27] } 24... Bc6 { [%clk 0:00:32] } 25. Rf1 { [%clk 0:00:23] } 25... Rd2+ { [%clk 0:00:31] } 26. Kh3 { [%clk 0:00:22] } 26... Rxb2 { [%clk 0:00:29] } 27. g4 { [%clk 0:00:20] } 27... Bxf3 { [%clk 0:00:28] } 28. Rxf3 { [%clk 0:00:20] } 28... Rxa2 { [%clk 0:00:27] } 29. g5 { [%clk 0:00:19] } 29... Ra3 { [%clk 0:00:27] } 30. gxf6 { [%clk 0:00:18] } 30... Qb3 { [%clk 0:00:21] } 31. Rg3+ { [%clk 0:00:17] } 31... Kf8 { [%clk 0:00:20] } 32. Kh4 { [%clk 0:00:17] } 32... Qc4 { [%clk 0:00:17] } 33. Rg7 { [%clk 0:00:15] } 33... Rxc3 { [%clk 0:00:14] } 34. Rg4 { [%clk 0:00:15] } 34... Rd3 { [%clk 0:00:13] } 35. h3 { [%clk 0:00:15] } 35... Rd4 { [%clk 0:00:12] } 36. Kg5 { [%clk 0:00:14] } 36... b5 { [%clk 0:00:07] } 37. Kh6 { [%clk 0:00:12] } 37... b4 { [%clk 0:00:06] } 38. Rg7 { [%clk 0:00:11] } 38... Ke8 { [%clk 0:00:05] } 39. Rg8+ { [%clk 0:00:10] } 39... Kd7 { [%clk 0:00:04] } 40. Rg7 { [%clk 0:00:08] } 40... Rxf4 { [%clk 0:00:04] } 41. Rxf7+ { [%clk 0:00:08] } 41... Kd6 { [%clk 0:00:03] } 42. Re7 { [%clk 0:00:07] } 42... Rh4+ { [%clk 0:00:03] } 43. Kg7 { [%clk 0:00:06] } 43... Rxh3 { [%clk 0:00:01] } 44. Kf7 { [%clk 0:00:06] } 44... Ke5 { [%clk 0:00:00] } 45. Rxe6+ { [%clk 0:00:05] } 1-0
