[Event "Rated Bullet game"]
[Site "https://lichess.org/nAwdm2Oo"]
[Date "2019.05.08"]
[White "jishanshaikh4"]
[Black "aizero"]
[Result "0-1"]
[UTCDate "2019.05.08"]
[UTCTime "12:51:17"]
[WhiteElo "1612"]
[BlackElo "1603"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. Nxe4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:57] } 7... exd3 { [%clk 0:00:54] } 8. Qf3 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:52] } 9. g4 { [%clk 0:00:55] } 9... Bg6 { [%clk 0:00:50] } 10. h4 { [%clk 0:00:53] } 10... Qxd4 { [%clk 0:00:46] } 11. Bf4 { [%clk 0:00:44] } 11... dxc2 { [%clk 0:00:40] } 12. h5 { [%clk 0:00:43] } 12... Be4 { [%clk 0:00:38] } 13. Qg3 { [%clk 0:00:29] } 13... Bxh1 { [%clk 0:00:33] } 14. Be3 { [%clk 0:00:24] } 14... Bb4+ { [%clk 0:00:26] } 15. Ke2 { [%clk 0:00:21] } 15... Qe4 { [%clk 0:00:22] } 16. f3 { [%clk 0:00:19] } 16... Bxf3+ { [%clk 0:00:19] } 17. Qxf3 { [%clk 0:00:19] } 17... Qxe5 { [%clk 0:00:18] } 18. Qf4 { [%clk 0:00:15] } 18... Qxb2 { [%clk 0:00:17] } 19. Rf1 { [%clk 0:00:13] } 19... c1=Q+ { [%clk 0:00:11] } 20. Kf3 { [%clk 0:00:11] } 20... Qxf1+ { [%clk 0:00:06] } 21. Ke4 { [%clk 0:00:10] } 21... Qxf4+ { [%clk 0:00:04] } 22. Bxf4 { [%clk 0:00:10] } 22... Qe2+ { [%clk 0:00:03] } 23. Kd4 { [%clk 0:00:08] } 23... Ba5 { [%clk 0:00:02] } 24. Be3 { [%clk 0:00:08] } 24... Bb6+ { [%clk 0:00:01] } 25. Ke4 { [%clk 0:00:07] } 25... Qxe3# { [%clk 0:00:01] } 0-1
