[Event "Rated Bullet game"]
[Site "https://lichess.org/fEtdqO76"]
[Date "2021.02.04"]
[White "lehrer_34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.04"]
[UTCTime "11:57:56"]
[WhiteElo "1814"]
[BlackElo "1979"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. b3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:01:00] } 6. Ba3 { [%clk 0:00:59] } 6... c5 { [%clk 0:01:00] } 7. dxc5 { [%clk 0:00:57] } 7... Bc7 { [%clk 0:00:58] } 8. b4 { [%clk 0:00:57] } 8... a5 { [%clk 0:00:57] } 9. b5 { [%clk 0:00:54] } 9... Be5 { [%clk 0:00:55] } 10. b6 { [%clk 0:00:52] } 10... Nfd7 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:49] } 12... Qg5 { [%clk 0:00:48] } 13. Kf1 { [%clk 0:00:47] } 13... Bf6 { [%clk 0:00:46] } 14. Nf3 { [%clk 0:00:46] } 14... Qg6 { [%clk 0:00:44] } 15. g3 { [%clk 0:00:45] } 15... Ne5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:44] } 16... Bxe5 { [%clk 0:00:44] } 17. Kg2 { [%clk 0:00:42] } 17... Nd7 { [%clk 0:00:43] } 18. Bh5 { [%clk 0:00:41] } 18... Qf6 { [%clk 0:00:38] } 19. Qf3 { [%clk 0:00:39] } 19... g6 { [%clk 0:00:35] } 20. Qxf6 { [%clk 0:00:37] } 20... Nxf6 { [%clk 0:00:35] } 21. Bf3 { [%clk 0:00:37] } 21... Bd7 { [%clk 0:00:33] } 22. Re1 { [%clk 0:00:34] } 22... Bc6 { [%clk 0:00:32] } 23. Bb2 { [%clk 0:00:31] } 23... Nd7 { [%clk 0:00:30] } 24. Ba3 { [%clk 0:00:29] } 24... Bf6 { [%clk 0:00:29] } 25. Rc1 { [%clk 0:00:27] } 25... Be7 { [%clk 0:00:28] } 26. c4 { [%clk 0:00:23] } 26... Bxc5 { [%clk 0:00:27] } 27. Bxc5 { [%clk 0:00:22] } 27... Nxc5 { [%clk 0:00:26] } 28. cxd5 { [%clk 0:00:21] } 28... Nd3 { [%clk 0:00:23] } 29. Rc3 { [%clk 0:00:17] } 29... Ne5 { [%clk 0:00:16] } 30. dxc6 { [%clk 0:00:14] } 30... bxc6 { [%clk 0:00:14] } 31. Rb3 { [%clk 0:00:08] } 31... Nxf3 { [%clk 0:00:13] } 32. Kxf3 { [%clk 0:00:07] } 32... Rfb8 { [%clk 0:00:11] } 33. a4 { [%clk 0:00:06] } 33... Ra6 { [%clk 0:00:11] } 34. Nc3 { [%clk 0:00:06] } 34... Raxb6 { [%clk 0:00:10] } 35. Rxb6 { [%clk 0:00:05] } 35... Rxb6 { [%clk 0:00:10] } 36. Rb1 { [%clk 0:00:05] } 36... Rxb1 { [%clk 0:00:09] } 37. Nxb1 { [%clk 0:00:05] } 37... c5 { [%clk 0:00:09] } 38. Nc3 { [%clk 0:00:05] } 38... Kf8 { [%clk 0:00:09] } 39. Nb5 { [%clk 0:00:04] } 39... c4 { [%clk 0:00:09] } 40. Ke4 { [%clk 0:00:04] } 40... Ke7 { [%clk 0:00:08] } 41. Kd4 { [%clk 0:00:04] } 41... f5 { [%clk 0:00:08] } 42. Kxc4 { [%clk 0:00:04] } 42... e5 { [%clk 0:00:07] } 43. f4 { [%clk 0:00:04] } 43... Kf6 { [%clk 0:00:07] } 44. Kd5 { [%clk 0:00:03] } 44... exf4 { [%clk 0:00:06] } 45. exf4 { [%clk 0:00:03] } 45... g5 { [%clk 0:00:06] } 46. Nd6 { [%clk 0:00:03] } 46... gxf4 { [%clk 0:00:05] } 47. gxf4 { [%clk 0:00:03] } 47... h5 { [%clk 0:00:04] } 48. h4 { [%clk 0:00:03] } 48... Ke7 { [%clk 0:00:04] } 49. Nc4 { [%clk 0:00:02] } 49... Kd7 { [%clk 0:00:04] } 50. Ne5+ { [%clk 0:00:02] } 50... Kc7 { [%clk 0:00:03] } 51. Kc5 { [%clk 0:00:02] } 51... Kb7 { [%clk 0:00:02] } 52. Kb5 { [%clk 0:00:02] } 52... Kc7 { [%clk 0:00:01] } 53. Kxa5 { [%clk 0:00:02] } 53... Kd6 { [%clk 0:00:01] } 54. Kb5 { [%clk 0:00:02] } 54... Kd5 { [%clk 0:00:01] } 55. Kb4 { [%clk 0:00:01] } 55... Ke4 { [%clk 0:00:01] } 56. a5 { [%clk 0:00:01] } 56... Kxf4 { [%clk 0:00:01] } 57. a6 { [%clk 0:00:01] } 57... Kxe5 { [%clk 0:00:00] } 0-1
