[Event "Rated Bullet game"]
[Site "https://lichess.org/gh2f7veO"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "adianny"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "15:20:53"]
[WhiteElo "2116"]
[BlackElo "2164"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:58] } 7. Nce2 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:57] } 8. Ng3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:58] } 9... Ngf6 { [%clk 0:00:56] } 10. N1e2 { [%clk 0:00:58] } 10... Rc8 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:58] } 11... Qb6 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:57] } 12... Be7 { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:56] } 13... Qd8 { [%clk 0:00:49] } 14. Rac1 { [%clk 0:00:55] } 14... O-O { [%clk 0:00:47] } 15. a3 { [%clk 0:00:54] } 15... Nb6 { [%clk 0:00:47] } 16. Nf4 { [%clk 0:00:53] } 16... Nc4 { [%clk 0:00:45] } 17. Bxc4 { [%clk 0:00:51] } 17... bxc4 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:48] } 18... e5 { [%clk 0:00:42] } 19. Nfe2 { [%clk 0:00:47] } 19... Nd7 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:46] } 20... exf4 { [%clk 0:00:37] } 21. Nxf4 { [%clk 0:00:46] } 21... Bf6 { [%clk 0:00:36] } 22. Nfe2 { [%clk 0:00:44] } 22... Ne5 { [%clk 0:00:35] } 23. Nd4 { [%clk 0:00:43] } 23... Nd3 { [%clk 0:00:34] } 24. Rxc4 { [%clk 0:00:35] } 24... Rxc4 { [%clk 0:00:29] } 25. Qxd3 { [%clk 0:00:34] } 25... Rc8 { [%clk 0:00:25] } 26. Qd2 { [%clk 0:00:32] } 26... Be5 { [%clk 0:00:25] } 27. Ngf5 { [%clk 0:00:30] } 27... a5 { [%clk 0:00:21] } 28. Bf4 { [%clk 0:00:27] } 28... Bxd4+ { [%clk 0:00:17] } 29. Nxd4 { [%clk 0:00:25] } 29... Ba6 { [%clk 0:00:16] } 30. Rf3 { [%clk 0:00:23] } 30... Qb6 { [%clk 0:00:15] } 31. Be3 { [%clk 0:00:21] } 31... Qc7 { [%clk 0:00:10] } 32. Rg3 { [%clk 0:00:20] } 32... g6 { [%clk 0:00:07] } 33. Bh6 { [%clk 0:00:18] } 33... Rfe8 { [%clk 0:00:05] } 34. h3 { [%clk 0:00:17] } 34... Rxe4 { [%clk 0:00:05] } 35. Nf3 { [%clk 0:00:15] } 35... Re2 { [%clk 0:00:03] } 36. Qf4 { [%clk 0:00:13] } 36... Qe7 { [%clk 0:00:03] } 37. Kh2 { [%clk 0:00:12] } 37... Rc4 { [%clk 0:00:02] } 38. Qg4 { [%clk 0:00:08] } 38... Rxg2+ { [%clk 0:00:02] } 39. Rxg2 { [%clk 0:00:07] } 39... Rc2 { [%clk 0:00:02] } 40. Rxc2 { [%clk 0:00:05] } 40... Qe5+ { [%clk 0:00:02] } 41. Nxe5 { [%clk 0:00:04] } 41... dxe5 { [%clk 0:00:02] } 42. Rc8+ { [%clk 0:00:03] } 42... Bxc8 { [%clk 0:00:02] } 43. Qxc8# { [%clk 0:00:03] } 1-0
