[Event "SuperBlitz Arena"]
[Site "https://lichess.org/kxThsAoV"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "pawns_veneris"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "20:55:22"]
[WhiteElo "1914"]
[BlackElo "1938"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

