[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0Tcq5egL"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Hoegi"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:24:17"]
[WhiteElo "1937"]
[BlackElo "2401"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:30] } 7. Qxf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:28] } 9... Rc8 { [%clk 0:00:30] } 10. h3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... Bb8 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:27] } 13... Qe7 { [%clk 0:00:27] } 14. Bc2 { [%clk 0:00:27] } 14... Nxd4 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:27] } 15... Nxc2 { [%clk 0:00:26] } 16. Qxc2 { [%clk 0:00:26] } 16... Nxe5 { [%clk 0:00:26] } 17. Qd2 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:25] } 18. b3 { [%clk 0:00:24] } 18... Nf3+ { [%clk 0:00:24] } 19. gxf3 { [%clk 0:00:23] } 19... Qh2# { [%clk 0:00:24] } 0-1
