[Event "Rated Blitz game"]
[Site "https://lichess.org/2r46pXLO"]
[Date "2018.09.25"]
[White "yuvi_2013"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "17:53:42"]
[WhiteElo "1446"]
[BlackElo "1509"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-71"]
[Variant "Standard"]
[TimeControl "120+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Qxd5 { [%clk 0:02:01] } 3. d3 { [%clk 0:02:01] } 3... e5 { [%clk 0:02:02] } 4. Nf3 { [%clk 0:02:03] } 4... Nf6 { [%clk 0:02:03] } 5. Nc3 { [%clk 0:02:03] } 5... Qd6 { [%clk 0:02:01] } 6. Bg5 { [%clk 0:02:05] } 6... Bg4 { [%clk 0:02:02] } 7. Ne4 { [%clk 0:02:05] } 7... Bxf3 { [%clk 0:01:58] } 8. Nxd6+ { [%clk 0:02:03] } 8... Bxd6 { [%clk 0:01:57] } 9. Qxf3 { [%clk 0:02:03] } 9... h6 { [%clk 0:01:58] } 10. Bxf6 { [%clk 0:02:04] } 10... gxf6 { [%clk 0:02:00] } 11. Qxf6 { [%clk 0:02:05] } 11... Nd7 { [%clk 0:02:01] } 12. Qxh8+ { [%clk 0:02:04] } 12... Ke7 { [%clk 0:02:02] } 13. Qxh6 { [%clk 0:02:04] } 1-0
