[Event "Rated Blitz game"]
[Site "https://lichess.org/pS6wevSL"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "PERROBRAVIOHOLG"]
[Result "1-0"]
[UTCDate "2021.07.29"]
[UTCTime "17:33:57"]
[WhiteElo "2067"]
[BlackElo "2147"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

