[Event "Rated Blitz game"]
[Site "https://lichess.org/bSOuIobv"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "Renegateor"]
[Result "1/2-1/2"]
[UTCDate "2020.12.29"]
[UTCTime "08:50:10"]
[WhiteElo "1834"]
[BlackElo "1804"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

