[Event "Rated Bullet game"]
[Site "https://lichess.org/gsd5LifN"]
[Date "2019.08.07"]
[White "FERDINANDVS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "05:21:13"]
[WhiteElo "1096"]
[BlackElo "1623"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. b4 { [%clk 0:00:27] } 2... e6 { [%clk 0:00:30] } 3. b5 { [%clk 0:00:26] } 3... b6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:23] } 4... d5 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:22] } 5... Ne7 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:20] } 6... Ng6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:19] } 7... exd5 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:15] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:15] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:14] } 10... Bd7 { [%clk 0:00:28] } 11. Bb2 { [%clk 0:00:13] } 11... Bxb5 { [%clk 0:00:27] } 12. Bxb5 { [%clk 0:00:10] } 12... Qc7 { [%clk 0:00:26] } 13. a4 { [%clk 0:00:08] } 13... Bd8 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:05] } 14... Nd7 { [%clk 0:00:25] } 15. Nxd5 { [%clk 0:00:03] } 15... Qb8 { [%clk 0:00:25] } 16. e6 { [%clk 0:00:01] } 16... Bc7 { [%clk 0:00:25] } 0-1
