[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Wery5cDe"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "coop4uk"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "15:42:57"]
[WhiteElo "1906"]
[BlackElo "1789"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. Ba4 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:54] } 7. cxd4 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:56] } 8... Nb6 { [%clk 0:00:53] } 9. Bb3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:52] } 10. Qd3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:49] } 11. e5 { [%clk 0:00:50] } 11... dxe5 { [%clk 0:00:48] } 12. Nxe5 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:45] } 13. Qg3 { [%clk 0:00:46] } 13... Be6 { [%clk 0:00:42] } 14. Bxe6 { [%clk 0:00:40] } 14... fxe6 { [%clk 0:00:42] } 15. Ng6 { [%clk 0:00:39] } 15... Kf7 { [%clk 0:00:40] } 16. Qxc7 { [%clk 0:00:37] } 16... Rac8 { [%clk 0:00:29] } 17. Nxh8+ { [%clk 0:00:34] } 17... Kg8 { [%clk 0:00:25] } 18. Qxb7 { [%clk 0:00:32] } 18... Rf8 { [%clk 0:00:19] } 19. Ng6 { [%clk 0:00:31] } 19... Re8 { [%clk 0:00:18] } 20. Nxe7+ { [%clk 0:00:30] } 20... Kh7 { [%clk 0:00:14] } 21. Bxh6 { [%clk 0:00:26] } 1-0
