[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/hjKBm3Of"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "coachcatur"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "04:20:47"]
[WhiteElo "1859"]
[BlackElo "1755"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:59] } 9... Qd7 { [%clk 0:00:51] } 10. h3 { [%clk 0:00:58] } 10... Bh5 { [%clk 0:00:49] } 11. Nd2 { [%clk 0:00:55] } 11... Bg6 { [%clk 0:00:47] } 12. Nf3 { [%clk 0:00:54] } 12... Bf5 { [%clk 0:00:45] } 13. Ng5 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:44] } 14. Nf3 { [%clk 0:00:47] } 14... Bxh3 { [%clk 0:00:42] } 15. gxh3 { [%clk 0:00:47] } 15... Qxh3 { [%clk 0:00:42] } 16. Bf1 { [%clk 0:00:46] } 16... Qg4+ { [%clk 0:00:40] } 17. Bg2 { [%clk 0:00:45] } 17... Nh5 { [%clk 0:00:38] } 18. Qd3 { [%clk 0:00:42] } 18... Nf4 { [%clk 0:00:36] } 19. Qf1 { [%clk 0:00:40] } 19... Rae8 { [%clk 0:00:33] } 20. Bd2 { [%clk 0:00:38] } 20... Re6 { [%clk 0:00:32] } 21. Bxf4 { [%clk 0:00:36] } 21... Bxf4 { [%clk 0:00:30] } 22. Rxe6 { [%clk 0:00:35] } 22... fxe6 { [%clk 0:00:30] } 23. Nh2 { [%clk 0:00:34] } 23... Qg5 { [%clk 0:00:28] } 24. Kh1 { [%clk 0:00:32] } 24... Qh4 { [%clk 0:00:26] } 25. Bh3 { [%clk 0:00:32] } 25... Nxd4 { [%clk 0:00:23] } 26. Qg2 { [%clk 0:00:31] } 26... Rf6 { [%clk 0:00:20] } 27. Rg1 { [%clk 0:00:28] } 27... Nxc2 { [%clk 0:00:13] } 28. Qxg7# { [%clk 0:00:26] } 1-0
