[Event "Rated Blitz game"]
[Site "https://lichess.org/QSoFH2HY"]
[Date "2020.06.14"]
[White "motezaaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "08:15:28"]
[WhiteElo "1912"]
[BlackElo "1894"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:27] } 0-1
