[Event "Rated Blitz game"]
[Site "https://lichess.org/WEkHWXbv"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "Nemke"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "18:57:04"]
[WhiteElo "1147"]
[BlackElo "1247"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... e5 { [%clk 0:03:02] } 3. dxe5 { [%clk 0:03:00] } 3... dxe5 { [%clk 0:03:03] } 4. Qxd8+ { [%clk 0:03:00] } 4... Kxd8 { [%clk 0:03:05] } 5. Nf3 { [%clk 0:03:01] } 5... Bd6 { [%clk 0:03:07] } 6. Ng5 { [%clk 0:03:01] } 6... f6 { [%clk 0:03:09] } 7. Nf7+ { [%clk 0:03:01] } 7... Ke7 { [%clk 0:03:11] } 8. Nxh8 { [%clk 0:03:02] } 8... Nh6 { [%clk 0:03:12] } 9. Nc3 { [%clk 0:02:58] } 9... Be6 { [%clk 0:03:13] } 10. Be3 { [%clk 0:02:54] } 10... a6 { [%clk 0:03:14] } 11. b3 { [%clk 0:02:55] } 11... Nc6 { [%clk 0:03:15] } 12. Bc4 { [%clk 0:02:55] } 12... Bxc4 { [%clk 0:03:15] } 13. bxc4 { [%clk 0:02:57] } 13... Rxh8 { [%clk 0:03:17] } 14. O-O-O { [%clk 0:02:53] } 14... Ng4 { [%clk 0:03:18] } 15. Bd2 { [%clk 0:02:38] } 15... Nxf2 { [%clk 0:03:18] } 16. Rhf1 { [%clk 0:02:39] } 16... Nxd1 { [%clk 0:03:19] } 17. Rxd1 { [%clk 0:02:41] } 17... Nd4 { [%clk 0:03:20] } 18. Be3 { [%clk 0:02:40] } 18... Bc5 { [%clk 0:03:14] } 19. Bxd4 { [%clk 0:02:36] } 19... Bxd4 { [%clk 0:03:15] } 20. Ne2 { [%clk 0:02:38] } 20... Rd8 { [%clk 0:03:15] } 21. c3 { [%clk 0:02:37] } 21... Be3+ { [%clk 0:03:13] } 22. Kc2 { [%clk 0:02:35] } 22... Rxd1 { [%clk 0:03:13] } 23. Kxd1 { [%clk 0:02:37] } 23... g5 { [%clk 0:03:08] } 24. g4 { [%clk 0:02:34] } 24... Bf4 { [%clk 0:03:03] } 25. h3 { [%clk 0:02:34] } 25... Kf7 { [%clk 0:03:04] } 26. Nxf4 { [%clk 0:02:34] } 26... gxf4 { [%clk 0:03:05] } 27. Ke2 { [%clk 0:02:35] } 27... Kg6 { [%clk 0:03:05] } 28. Kf3 { [%clk 0:02:35] } 28... Kg5 { [%clk 0:03:06] } 29. Kg2 { [%clk 0:02:33] } 29... h5 { [%clk 0:03:05] } 30. gxh5 { [%clk 0:02:33] } 30... Kxh5 { [%clk 0:03:07] } 31. Kf3 { [%clk 0:02:34] } 31... Kh4 { [%clk 0:03:08] } 32. Kg2 { [%clk 0:02:35] } 32... b5 { [%clk 0:03:05] } 33. cxb5 { [%clk 0:02:35] } 33... axb5 { [%clk 0:03:07] } 34. a3 { [%clk 0:02:36] } 34... c5 { [%clk 0:03:05] } 35. Kh2 { [%clk 0:02:26] } 35... f3 { [%clk 0:03:02] } 36. Kg1 { [%clk 0:02:25] } 36... Kxh3 { [%clk 0:03:02] } 37. Kf2 { [%clk 0:02:27] } 37... Kg4 { [%clk 0:03:02] } 38. Ke3 { [%clk 0:02:27] } 38... Kg3 { [%clk 0:03:02] } 39. Kd3 { [%clk 0:02:19] } 39... f2 { [%clk 0:03:02] } 40. c4 { [%clk 0:02:20] } 40... bxc4+ { [%clk 0:03:02] } 41. Kxc4 { [%clk 0:02:22] } 41... Kg2 { [%clk 0:03:04] } 42. a4 { [%clk 0:02:18] } 42... f1=Q+ { [%clk 0:03:05] } 43. Kxc5 { [%clk 0:02:19] } 43... Qa6 { [%clk 0:03:05] } 44. Kd5 { [%clk 0:02:19] } 44... Qxa4 { [%clk 0:03:04] } 45. Ke6 { [%clk 0:02:20] } 45... Qxe4 { [%clk 0:03:04] } 46. Kxf6 { [%clk 0:02:22] } 46... Qf4+ { [%clk 0:03:05] } 47. Ke6 { [%clk 0:02:22] } 47... e4 { [%clk 0:03:06] } 48. Kd5 { [%clk 0:02:23] } 48... e3 { [%clk 0:03:08] } 49. Ke6 { [%clk 0:02:24] } 49... e2 { [%clk 0:03:10] } 50. Kd5 { [%clk 0:02:25] } 50... e1=Q { [%clk 0:03:12] } 0-1
