[Event "Daily Bullet Arena"]
[Site "https://lichess.org/0gI362SA"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "vova1968"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:56:50"]
[WhiteElo "1591"]
[BlackElo "2003"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-26"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:54] } 8. Bb5+ { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:52] } 10. Bxf3 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:50] } 11... a6 { [%clk 0:00:51] } 12. b4 { [%clk 0:00:50] } 12... h5 { [%clk 0:00:50] } 13. b5 { [%clk 0:00:49] } 13... axb5 { [%clk 0:00:49] } 14. Nxb5 { [%clk 0:00:49] } 14... Bb8 { [%clk 0:00:48] } 15. Qb3 { [%clk 0:00:46] } 15... g5 { [%clk 0:00:47] } 16. Be2 { [%clk 0:00:44] } 16... g4 { [%clk 0:00:46] } 17. hxg4 { [%clk 0:00:43] } 17... hxg4 { [%clk 0:00:44] } 18. g3 { [%clk 0:00:42] } 18... Ne4 { [%clk 0:00:43] } 19. f3 { [%clk 0:00:41] } 19... gxf3 { [%clk 0:00:39] } 20. Bxf3 { [%clk 0:00:41] } 20... Qg5 { [%clk 0:00:37] } 21. Qc2 { [%clk 0:00:34] } 21... Nxg3 { [%clk 0:00:32] } 22. Qg2 { [%clk 0:00:32] } 22... Qh4 { [%clk 0:00:32] } 23. Kf2 { [%clk 0:00:29] } 23... Nxf1+ { [%clk 0:00:29] } 24. Kxf1 { [%clk 0:00:28] } 24... Qe7 { [%clk 0:00:23] } 25. Qg7 { [%clk 0:00:25] } 25... Rh1+ { [%clk 0:00:20] } 26. Bxh1 { [%clk 0:00:23] } 26... Qb4 { [%clk 0:00:16] } 27. Qg8+ { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:15] } 28. Nc7 { [%clk 0:00:18] } 28... Bxc7 { [%clk 0:00:13] } 29. Qxa8 { [%clk 0:00:16] } 29... Qc4+ { [%clk 0:00:11] } 30. Kf2 { [%clk 0:00:14] } 30... Qc2+ { [%clk 0:00:10] } 31. Kf3 { [%clk 0:00:13] } 31... Qd1+ { [%clk 0:00:09] } 32. Kf2 { [%clk 0:00:11] } 32... Qxh1 { [%clk 0:00:08] } 33. Bb2 { [%clk 0:00:09] } 33... Qh2+ { [%clk 0:00:07] } 34. Kf3 { [%clk 0:00:07] } 34... Qxb2 { [%clk 0:00:06] } 35. Rg1 { [%clk 0:00:07] } 35... Qc2 { [%clk 0:00:06] } 36. Rg7 { [%clk 0:00:07] } 36... Qe4+ { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:06] } 37... Qh4 { [%clk 0:00:04] } 38. Qg8 { [%clk 0:00:05] } 38... Qh5+ { [%clk 0:00:03] } 39. Kd3 { [%clk 0:00:05] } 39... Nd8 { [%clk 0:00:02] } 40. Rxf7+ { [%clk 0:00:03] } 40... Nxf7 { [%clk 0:00:00] } 41. Qxf7+ { [%clk 0:00:03] } 1-0
