[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/Ov43sjw4"]
[Date "2019.11.11"]
[White "Vasiliu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "17:08:34"]
[WhiteElo "1520"]
[BlackElo "1753"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:53] } 6... Bb4 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:49] } 7... Bxc3+ { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:47] } 8... Qxd5 { [%clk 0:00:53] } 9. Qxe5+ { [%clk 0:00:46] } 9... Qxe5+ { [%clk 0:00:53] } 10. Nxe5 { [%clk 0:00:46] } 10... Nbd7 { [%clk 0:00:52] } 11. Nxd7 { [%clk 0:00:43] } 11... Bxd7 { [%clk 0:00:52] } 12. Bc4 { [%clk 0:00:42] } 12... O-O-O { [%clk 0:00:52] } 13. O-O { [%clk 0:00:40] } 13... Be6 { [%clk 0:00:49] } 14. Bb3 { [%clk 0:00:38] } 14... Rd6 { [%clk 0:00:47] } 15. Rb1 { [%clk 0:00:35] } 15... Rhd8 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:35] } 16... Rc6 { [%clk 0:00:42] } 17. Bxa7 { [%clk 0:00:31] } 17... b6 { [%clk 0:00:41] } 18. Ba4 { [%clk 0:00:28] } 18... Rcd6 { [%clk 0:00:39] } 19. c4 { [%clk 0:00:27] } 19... Kb7 { [%clk 0:00:38] } 20. c5 { [%clk 0:00:26] } 20... Rd5 { [%clk 0:00:37] } 21. cxb6 { [%clk 0:00:24] } 21... cxb6 { [%clk 0:00:37] } 22. Bxb6 { [%clk 0:00:22] } 22... R8d6 { [%clk 0:00:35] } 23. Bc5+ { [%clk 0:00:20] } 23... Kc7 { [%clk 0:00:34] } 24. Bxd6+ { [%clk 0:00:19] } 24... Kxd6 { [%clk 0:00:34] } 25. Rb6+ { [%clk 0:00:18] } 25... Ke5 { [%clk 0:00:34] } 26. Re1+ { [%clk 0:00:17] } 26... Kf4 { [%clk 0:00:32] } 27. Rb4+ { [%clk 0:00:16] } 27... Kg5 { [%clk 0:00:31] } 28. Bb3 { [%clk 0:00:15] } 28... Rd6 { [%clk 0:00:25] } 29. Bxe6 { [%clk 0:00:12] } 29... Rxe6 { [%clk 0:00:25] } 30. Rxe6 { [%clk 0:00:10] } 30... fxe6 { [%clk 0:00:25] } 31. a4 { [%clk 0:00:10] } 31... Kg6 { [%clk 0:00:25] } 32. a5 { [%clk 0:00:10] } 32... Nd5 { [%clk 0:00:24] } 33. a6 { [%clk 0:00:10] } 33... Nxb4 { [%clk 0:00:23] } 34. a7 { [%clk 0:00:09] } 34... Nc6 { [%clk 0:00:20] } 35. a8=Q { [%clk 0:00:09] } 35... Ne5 { [%clk 0:00:18] } 36. Qe4+ { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:16] } 37. Qf4+ { [%clk 0:00:07] } 37... Ke7 { [%clk 0:00:13] } 38. Qxe5 { [%clk 0:00:07] } 38... Kd7 { [%clk 0:00:12] } 39. c4 { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:12] } 40. Qd4 { [%clk 0:00:05] } 40... g6 { [%clk 0:00:12] } 41. c5 { [%clk 0:00:05] } 41... e5 { [%clk 0:00:11] } 42. Qd1 { [%clk 0:00:05] } 42... Ke6 { [%clk 0:00:10] } 43. c6 { [%clk 0:00:05] } 43... e4 { [%clk 0:00:09] } 44. c7 { [%clk 0:00:05] } 44... Ke5 { [%clk 0:00:08] } 45. c8=Q { [%clk 0:00:04] } 45... e3 { [%clk 0:00:08] } 46. Qe8+ { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:08] } 47. Qxe3 { [%clk 0:00:03] } 47... Kg7 { [%clk 0:00:07] } 48. Qd7+ { [%clk 0:00:02] } 48... Kf8 { [%clk 0:00:05] } 49. Qeh3 { [%clk 0:00:02] } 49... Kg8 { [%clk 0:00:04] } 50. Qf3 { [%clk 0:00:02] } 50... Kh8 { [%clk 0:00:03] } 51. Qff7 { [%clk 0:00:02] } 51... h5 { [%clk 0:00:02] } 52. Qh7# { [%clk 0:00:02] } 1-0
