[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RRtSK8nP"]
[Date "2021.07.17"]
[White "bjdefst"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "10:31:04"]
[WhiteElo "1734"]
[BlackElo "2031"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. Bxf5 { [%clk 0:00:56] } 8... exf5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:52] } 11... Ne4 { [%clk 0:00:55] } 12. Bxe7 { [%clk 0:00:51] } 12... Qxe7 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:51] } 13... fxe4 { [%clk 0:00:54] } 14. Nxc6 { [%clk 0:00:50] } 14... bxc6 { [%clk 0:00:54] } 15. f3 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:53] } 16. fxe4 { [%clk 0:00:46] } 16... fxe4 { [%clk 0:00:53] } 17. Rf1 { [%clk 0:00:45] } 17... c5 { [%clk 0:00:51] } 18. dxc5 { [%clk 0:00:43] } 18... Qxc5+ { [%clk 0:00:51] } 19. Kh1 { [%clk 0:00:42] } 19... Qb5 { [%clk 0:00:48] } 20. b3 { [%clk 0:00:40] } 20... h6 { [%clk 0:00:46] } 21. Rxf8+ { [%clk 0:00:39] } 21... Rxf8 { [%clk 0:00:46] } 22. Kg1 { [%clk 0:00:36] } 22... Qc5+ { [%clk 0:00:45] } 23. Kh1 { [%clk 0:00:35] } 23... Rf2 { [%clk 0:00:42] } 24. Rc1 { [%clk 0:00:33] } 24... e3 { [%clk 0:00:36] } 25. Qg4 { [%clk 0:00:31] } 25... e2 { [%clk 0:00:31] } 26. Qe6+ { [%clk 0:00:29] } 26... Kh7 { [%clk 0:00:29] } 27. Qh3 { [%clk 0:00:22] } 27... Rf1+ { [%clk 0:00:27] } 28. Rxf1 { [%clk 0:00:20] } 28... exf1=Q# { [%clk 0:00:27] } 0-1
