[Event "Rated Bullet game"]
[Site "https://lichess.org/7DPhYzH8"]
[Date "2019.03.11"]
[White "istanbullseye"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.11"]
[UTCTime "12:19:09"]
[WhiteElo "1484"]
[BlackElo "1508"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. Qc2 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... dxe3 { [%clk 0:00:56] } 5. dxe3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:56] } 6. Qb3 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:55] } 7. Bc4 { [%clk 0:00:54] } 7... Qe7 { [%clk 0:00:51] } 8. h4 { [%clk 0:00:52] } 8... Be6 { [%clk 0:00:51] } 9. Bxe6 { [%clk 0:00:50] } 9... Qxe6 { [%clk 0:00:51] } 10. Qxb7 { [%clk 0:00:49] } 10... Qc8 { [%clk 0:00:39] } 11. Qxc6+ { [%clk 0:00:48] } 11... Ke7 { [%clk 0:00:36] } 12. e4 { [%clk 0:00:45] } 12... Rb8 { [%clk 0:00:32] } 13. Qc4 { [%clk 0:00:38] } 13... Nf6 { [%clk 0:00:31] } 14. Ng5 { [%clk 0:00:37] } 14... Kd7 { [%clk 0:00:25] } 15. Qxf7+ { [%clk 0:00:35] } 15... Kc6 { [%clk 0:00:24] } 16. Qc4+ { [%clk 0:00:34] } 16... Kd7 { [%clk 0:00:23] } 17. Qe6+ { [%clk 0:00:33] } 17... Kd8 { [%clk 0:00:22] } 18. Nf7# { [%clk 0:00:31] } 1-0
