[Event "Casual Bullet game"]
[Site "https://lichess.org/IF2dgOCe"]
[Date "2019.08.20"]
[White "Kai_z_e_r"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "19:51:40"]
[WhiteElo "1701"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nxc3 { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:59] } 7. cxd4 { [%clk 0:00:56] } 7... Bf5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:53] } 8... Bxd3 { [%clk 0:00:55] } 9. Qxd3 { [%clk 0:00:53] } 9... e6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:51] } 11... Bf6 { [%clk 0:00:54] } 12. d5 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:53] } 13. dxe6 { [%clk 0:00:46] } 13... Bxa1 { [%clk 0:00:51] } 14. exf7+ { [%clk 0:00:44] } 14... Rxf7 { [%clk 0:00:50] } 15. Qxd8+ { [%clk 0:00:40] } 15... Rf8 { [%clk 0:00:48] } 16. Qd5+ { [%clk 0:00:36] } 16... Kh8 { [%clk 0:00:47] } 17. Qxb7 { [%clk 0:00:35] } 17... Nd7 { [%clk 0:00:43] } 18. Qxd7 { [%clk 0:00:33] } 18... Bf6 { [%clk 0:00:43] } 19. Bf4 { [%clk 0:00:30] } 19... Rad8 { [%clk 0:00:43] } 20. Qxa7 { [%clk 0:00:27] } 20... h6 { [%clk 0:00:42] } 21. Bc7 { [%clk 0:00:26] } 21... Rd7 { [%clk 0:00:40] } 22. Qc5 { [%clk 0:00:23] } 22... Rc8 { [%clk 0:00:37] } 23. Ne5 { [%clk 0:00:14] } 23... Rdxc7 { [%clk 0:00:35] } 24. Qe3 { [%clk 0:00:09] } 24... Bxe5 { [%clk 0:00:34] } 25. Qxe5 { [%clk 0:00:07] } 25... Rxc4 { [%clk 0:00:34] } 26. Re1 { [%clk 0:00:06] } 26... R8c5 { [%clk 0:00:33] } 27. Qe8+ { [%clk 0:00:05] } 27... Kh7 { [%clk 0:00:33] } 28. Qd7 { [%clk 0:00:03] } 28... Rc1 { [%clk 0:00:33] } 29. Qd3+ { [%clk 0:00:01] } 29... Kh8 { [%clk 0:00:30] } 0-1
