[Event "Rated Bullet game"]
[Site "https://lichess.org/obx1HQj5"]
[Date "2021.08.13"]
[White "Murocolantonio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "15:07:00"]
[WhiteElo "2150"]
[BlackElo "2080"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... h6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. a3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:59] } 11. Qd3 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:59] } 12. Bb3 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:59] } 13. Bc2 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:57] } 14. h3 { [%clk 0:00:50] } 14... Nf8 { [%clk 0:00:56] } 15. Bf4 { [%clk 0:00:49] } 15... Ng6 { [%clk 0:00:55] } 16. Bh2 { [%clk 0:00:47] } 16... Bd6 { [%clk 0:00:55] } 17. Bxd6 { [%clk 0:00:44] } 17... Qxd6 { [%clk 0:00:55] } 18. Rad1 { [%clk 0:00:44] } 18... Bb7 { [%clk 0:00:54] } 19. Ne5 { [%clk 0:00:38] } 19... Qd5 { [%clk 0:00:50] } 20. Nxd5 { [%clk 0:00:33] } 20... Bxd5 { [%clk 0:00:46] } 21. Nxg6 { [%clk 0:00:32] } 21... fxg6 { [%clk 0:00:46] } 22. Qxg6 { [%clk 0:00:32] } 22... Re7 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:29] } 23... Rae8 { [%clk 0:00:38] } 24. Be4 { [%clk 0:00:28] } 24... Nxe4 { [%clk 0:00:35] } 25. fxe4 { [%clk 0:00:28] } 25... Bc4 { [%clk 0:00:34] } 26. e5 { [%clk 0:00:25] } 26... Bd5 { [%clk 0:00:33] } 27. Rc1 { [%clk 0:00:23] } 27... Rf7 { [%clk 0:00:30] } 28. Rc5 { [%clk 0:00:22] } 28... Ref8 { [%clk 0:00:29] } 29. Rec1 { [%clk 0:00:21] } 29... Rf2 { [%clk 0:00:28] } 30. Rc8 { [%clk 0:00:19] } 30... Rxg2+ { [%clk 0:00:25] } 31. Qxg2 { [%clk 0:00:18] } 31... Bxg2 { [%clk 0:00:21] } 32. Rxf8+ { [%clk 0:00:17] } 32... Kxf8 { [%clk 0:00:20] } 33. Kxg2 { [%clk 0:00:17] } 33... Ke7 { [%clk 0:00:20] } 34. Rc7+ { [%clk 0:00:17] } 34... Kd8 { [%clk 0:00:19] } 35. Rxg7 { [%clk 0:00:16] } 35... a5 { [%clk 0:00:19] } 36. Rg6 { [%clk 0:00:15] } 36... b4 { [%clk 0:00:19] } 37. axb4 { [%clk 0:00:15] } 37... axb4 { [%clk 0:00:19] } 1-0
