[Event "Rated Bullet game"]
[Site "https://lichess.org/zRwiBISC"]
[Date "2019.12.12"]
[White "Ruby00"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "07:43:06"]
[WhiteElo "1833"]
[BlackElo "1851"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Bg3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:55] } 10. Rc1 { [%clk 0:00:54] } 10... Ne4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:52] } 11... dxe4 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:52] } 12... f5 { [%clk 0:00:53] } 13. f3 { [%clk 0:00:51] } 13... exf3 { [%clk 0:00:50] } 14. Bxf3 { [%clk 0:00:51] } 14... Na5 { [%clk 0:00:48] } 15. e4 { [%clk 0:00:47] } 15... fxe4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:47] } 16... Nc6 { [%clk 0:00:43] } 17. b4 { [%clk 0:00:46] } 17... cxd4 { [%clk 0:00:42] } 18. cxd4 { [%clk 0:00:44] } 18... Qxd4+ { [%clk 0:00:41] } 19. Bf2 { [%clk 0:00:43] } 19... Qxd1 { [%clk 0:00:40] } 20. Rcxd1 { [%clk 0:00:41] } 20... Ne5 { [%clk 0:00:39] } 21. Ng5 { [%clk 0:00:36] } 21... Bxf3 { [%clk 0:00:39] } 22. Nxf3 { [%clk 0:00:35] } 22... Nxf3+ { [%clk 0:00:37] } 23. gxf3 { [%clk 0:00:35] } 23... Rxf3 { [%clk 0:00:36] } 24. Kg2 { [%clk 0:00:35] } 24... Raf8 { [%clk 0:00:32] } 25. Rd2 { [%clk 0:00:33] } 25... Bd4 { [%clk 0:00:29] } 26. Re2 { [%clk 0:00:32] } 26... Bxf2 { [%clk 0:00:27] } 27. Rfxf2 { [%clk 0:00:30] } 27... Ra3 { [%clk 0:00:26] } 28. Rxe7 { [%clk 0:00:28] } 28... Rxf2+ { [%clk 0:00:24] } 29. Kxf2 { [%clk 0:00:28] } 29... Rxa2+ { [%clk 0:00:23] } 30. Kg3 { [%clk 0:00:28] } 30... a5 { [%clk 0:00:23] } 31. bxa5 { [%clk 0:00:25] } 31... Rxa5 { [%clk 0:00:23] } 32. Re8+ { [%clk 0:00:23] } 32... Kf7 { [%clk 0:00:21] } 33. Rb8 { [%clk 0:00:23] } 33... Ra6 { [%clk 0:00:20] } 34. Rb7+ { [%clk 0:00:22] } 34... Kg8 { [%clk 0:00:18] } 35. h4 { [%clk 0:00:21] } 35... h5 { [%clk 0:00:17] } 36. Kf4 { [%clk 0:00:20] } 36... Ra4+ { [%clk 0:00:16] } 37. Kg5 { [%clk 0:00:20] } 37... Rg4+ { [%clk 0:00:15] } 38. Kf6 { [%clk 0:00:18] } 38... Rf4+ { [%clk 0:00:10] } 39. Kxg6 { [%clk 0:00:17] } 39... Rg4+ { [%clk 0:00:08] } 40. Kxh5 { [%clk 0:00:17] } 40... Rg7 { [%clk 0:00:06] } 41. Rxb6 { [%clk 0:00:16] } 41... Rh7+ { [%clk 0:00:05] } 42. Rh6 { [%clk 0:00:16] } 42... Rf7 { [%clk 0:00:04] } 43. Rg6+ { [%clk 0:00:15] } 43... Rg7 { [%clk 0:00:04] } 44. Kg5 { [%clk 0:00:15] } 44... Rxg6+ { [%clk 0:00:03] } 45. Kxg6 { [%clk 0:00:15] } 45... Kh8 { [%clk 0:00:03] } 46. h5 { [%clk 0:00:15] } 46... Kg8 { [%clk 0:00:02] } 47. h6 { [%clk 0:00:15] } 47... Kh8 { [%clk 0:00:02] } 48. Kh5 { [%clk 0:00:14] } 48... Kh7 { [%clk 0:00:02] } 49. Kg5 { [%clk 0:00:13] } 49... Kh8 { [%clk 0:00:01] } 50. Kg6 { [%clk 0:00:13] } 1-0
