[Event "Rated Blitz game"]
[Site "https://lichess.org/sqfmKug8"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "mupepe"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "03:31:44"]
[WhiteElo "1893"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:49] } 7. Bxc4 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:55] } 8... b5 { [%clk 0:02:44] } 9. Bd3 { [%clk 0:02:54] } 9... Bb7 { [%clk 0:02:41] } 10. Re1 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:34] } 11. e5 { [%clk 0:02:51] } 11... Nd5 { [%clk 0:02:30] } 12. Nxd5 { [%clk 0:02:50] } 12... Qxd5 { [%clk 0:02:26] } 13. Be4 { [%clk 0:02:49] } 13... Qd7 { [%clk 0:02:21] } 14. Rc1 { [%clk 0:02:48] } 14... Rad8 { [%clk 0:02:18] } 15. Qb3 { [%clk 0:02:41] } 15... Ba8 { [%clk 0:02:14] } 16. Rcd1 { [%clk 0:02:37] } 16... Na5 { [%clk 0:02:07] } 17. Qc2 { [%clk 0:02:35] } 17... Bxe4 { [%clk 0:02:04] } 18. Qxe4 { [%clk 0:02:34] } 18... Nc4 { [%clk 0:01:59] } 19. b3 { [%clk 0:02:32] } 19... Nb6 { [%clk 0:01:57] } 20. Bg5 { [%clk 0:02:28] } 20... Nd5 { [%clk 0:01:52] } 21. Bxe7 { [%clk 0:02:25] } 21... Qxe7 { [%clk 0:01:48] } 22. h3 { [%clk 0:02:23] } 22... Nc3 { [%clk 0:01:45] } 23. Qc6 { [%clk 0:02:19] } 23... Nxd1 { [%clk 0:01:43] } 24. Rxd1 { [%clk 0:02:19] } 24... Ra8 { [%clk 0:01:37] } 25. Nd2 { [%clk 0:02:16] } 25... Rfc8 { [%clk 0:01:33] } 26. Ne4 { [%clk 0:02:15] } 26... Qe8 { [%clk 0:01:29] } 27. Qc3 { [%clk 0:02:11] } 27... Qd7 { [%clk 0:01:21] } 28. f4 { [%clk 0:02:10] } 28... Rd8 { [%clk 0:01:18] } 29. Nc5 { [%clk 0:02:07] } 29... Qd5 { [%clk 0:01:14] } 30. Kh2 { [%clk 0:02:00] } 30... a5 { [%clk 0:01:12] } 31. b4 { [%clk 0:01:52] } 31... axb4 { [%clk 0:01:10] } 32. Qxb4 { [%clk 0:01:51] } 32... Rxa2 { [%clk 0:01:09] } 33. Rg1 { [%clk 0:01:45] } 33... Qxd4 { [%clk 0:01:04] } 34. Qxb5 { [%clk 0:01:41] } 34... Qxf4+ { [%clk 0:01:02] } 35. Kh1 { [%clk 0:01:38] } 35... Qxe5 { [%clk 0:00:59] } 36. Qc4 { [%clk 0:01:33] } 36... Ra5 { [%clk 0:00:47] } 37. Nd3 { [%clk 0:01:28] } 37... Qd5 { [%clk 0:00:39] } 38. Qc3 { [%clk 0:01:23] } 38... h6 { [%clk 0:00:34] } 39. Nf4 { [%clk 0:01:20] } 39... Qe5 { [%clk 0:00:29] } 40. Qd2 { [%clk 0:01:15] } 40... Rxd2 { [%clk 0:00:27] } 41. Rf1 { [%clk 0:01:12] } 41... Raa2 { [%clk 0:00:24] } 42. Rg1 { [%clk 0:00:58] } 42... Qxf4 { [%clk 0:00:23] } 43. h4 { [%clk 0:00:57] } 43... Qg3 { [%clk 0:00:22] } 0-1
