[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/4BAnhsHx"]
[Date "2022.01.26"]
[White "Dimasbaskarajati_BKD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:51:54"]
[WhiteElo "1988"]
[BlackElo "2081"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:59] } 6... fxe4 { [%clk 0:00:58] } 7. Nfd2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:57] } 8... exf3 { [%clk 0:00:57] } 9. Nxf3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:55] } 11... c4 { [%clk 0:00:53] } 12. Be2 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:53] } 13... Bg4 { [%clk 0:00:53] } 14. b4 { [%clk 0:00:52] } 14... a6 { [%clk 0:00:51] } 15. a3 { [%clk 0:00:51] } 15... Bd6 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:50] } 16... Bh5 { [%clk 0:00:46] } 17. Nd4 { [%clk 0:00:49] } 17... Bg6 { [%clk 0:00:43] } 18. Nxc6 { [%clk 0:00:47] } 18... bxc6 { [%clk 0:00:43] } 19. Bb2 { [%clk 0:00:46] } 19... Bg3 { [%clk 0:00:42] } 20. Qb1 { [%clk 0:00:43] } 20... Qe7 { [%clk 0:00:41] } 21. Nd1 { [%clk 0:00:42] } 21... Ne4 { [%clk 0:00:40] } 22. Bd4 { [%clk 0:00:38] } 22... Rxf1+ { [%clk 0:00:37] } 23. Bxf1 { [%clk 0:00:36] } 23... Rf8 { [%clk 0:00:36] } 24. Qb2 { [%clk 0:00:33] } 24... h6 { [%clk 0:00:29] } 25. Nc3 { [%clk 0:00:32] } 25... Nxc3 { [%clk 0:00:25] } 26. Qxc3 { [%clk 0:00:31] } 26... Be4 { [%clk 0:00:24] } 27. Bc5 { [%clk 0:00:29] } 27... Qf6 { [%clk 0:00:21] } 28. Bd4 { [%clk 0:00:24] } 28... Qf2+ { [%clk 0:00:20] } 29. Kh1 { [%clk 0:00:23] } 29... Rf7 { [%clk 0:00:20] } 30. Rd1 { [%clk 0:00:19] } 30... Bd6 { [%clk 0:00:16] } 31. a4 { [%clk 0:00:16] } 31... Qg3 { [%clk 0:00:15] } 32. Kg1 { [%clk 0:00:14] } 32... Rxf1+ { [%clk 0:00:13] } 33. Kxf1 { [%clk 0:00:12] } 33... Bxg2+ { [%clk 0:00:11] } 34. Ke2 { [%clk 0:00:11] } 34... Qf3+ { [%clk 0:00:07] } 35. Kd2 { [%clk 0:00:11] } 35... Qf2+ { [%clk 0:00:06] } 36. Kc1 { [%clk 0:00:10] } 36... Bf4 { [%clk 0:00:04] } 37. exf4 { [%clk 0:00:08] } 37... Qxf4+ { [%clk 0:00:04] } 38. Qe3 { [%clk 0:00:07] } 38... Be4 { [%clk 0:00:04] } 39. Qxf4 { [%clk 0:00:06] } 39... Bg6 { [%clk 0:00:03] } 40. Qb8+ { [%clk 0:00:06] } 40... Kh7 { [%clk 0:00:02] } 41. Qe5 { [%clk 0:00:06] } 1-0
