[Event "Rated Blitz game"]
[Site "https://lichess.org/TWor9GX6"]
[Date "2021.10.24"]
[White "Fc2k30"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.24"]
[UTCTime "14:13:24"]
[WhiteElo "2081"]
[BlackElo "2093"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:54] } 4... bxc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:57] } 6. Qe2 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. Rd1 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:53] } 9. c3 { [%clk 0:02:48] } 9... Be6 { [%clk 0:02:48] } 10. d4 { [%clk 0:02:47] } 10... cxd4 { [%clk 0:02:48] } 11. cxd4 { [%clk 0:02:45] } 11... Qb6 { [%clk 0:02:44] } 12. Nc3 { [%clk 0:02:44] } 12... h5 { [%clk 0:02:41] } 13. d5 { [%clk 0:02:40] } 13... cxd5 { [%clk 0:02:39] } 14. exd5 { [%clk 0:02:39] } 14... Bf5 { [%clk 0:02:35] } 15. Qxe7 { [%clk 0:02:37] } 15... Rfe8 { [%clk 0:02:33] } 16. Be3 { [%clk 0:02:32] } 16... Rxe7 { [%clk 0:02:22] } 17. Bxb6 { [%clk 0:02:29] } 17... axb6 { [%clk 0:02:22] } 18. Nd4 { [%clk 0:02:26] } 18... Bd7 { [%clk 0:02:17] } 19. Nc6 { [%clk 0:02:20] } 19... Ree8 { [%clk 0:02:03] } 20. Nb5 { [%clk 0:02:15] } 20... Nxd5 { [%clk 0:01:59] } 21. Rxd5 { [%clk 0:02:12] } 21... Bxc6 { [%clk 0:01:59] } 22. Nxd6 { [%clk 0:02:08] } 22... Bxd5 { [%clk 0:01:57] } 23. Nxe8 { [%clk 0:02:06] } 23... Rxe8 { [%clk 0:01:57] } 24. b3 { [%clk 0:02:04] } 24... Bxa1 { [%clk 0:01:54] } 0-1
