[Event "Rated Bullet game"]
[Site "https://lichess.org/O6GEgmGh"]
[Date "2020.09.24"]
[White "jishanshaikh4"]
[Black "BiGliFe"]
[Result "1-0"]
[UTCDate "2020.09.24"]
[UTCTime "18:47:53"]
[WhiteElo "1870"]
[BlackElo "1851"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nxe4 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:56] } 10... e6 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:56] } 11... d5 { [%clk 0:00:51] } 12. Bh6 { [%clk 0:00:54] } 12... Bd7 { [%clk 0:00:51] } 13. Bxg7 { [%clk 0:00:53] } 13... Kxg7 { [%clk 0:00:51] } 14. Nh4 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:49] } 15. Ne2 { [%clk 0:00:50] } 15... Qa5 { [%clk 0:00:44] } 16. Qe3 { [%clk 0:00:47] } 16... Qb6 { [%clk 0:00:41] } 17. Qg3 { [%clk 0:00:45] } 17... Nh5 { [%clk 0:00:37] } 18. Qg4 { [%clk 0:00:40] } 18... a6 { [%clk 0:00:28] } 19. Nf4 { [%clk 0:00:38] } 19... Nxf4 { [%clk 0:00:26] } 20. Qxf4 { [%clk 0:00:38] } 20... Qd4 { [%clk 0:00:24] } 21. Qg3 { [%clk 0:00:35] } 21... b5 { [%clk 0:00:17] } 22. c3 { [%clk 0:00:27] } 22... Qf6 { [%clk 0:00:16] } 23. Nf3 { [%clk 0:00:25] } 23... h6 { [%clk 0:00:14] } 24. Ne5 { [%clk 0:00:24] } 24... Nxe5 { [%clk 0:00:12] } 25. Rxe5 { [%clk 0:00:23] } 25... a5 { [%clk 0:00:09] } 26. Rae1 { [%clk 0:00:23] } 26... b4 { [%clk 0:00:07] } 27. cxb4 { [%clk 0:00:22] } 27... axb4 { [%clk 0:00:07] } 28. h3 { [%clk 0:00:21] } 28... Rc5 { [%clk 0:00:05] } 29. a3 { [%clk 0:00:20] } 29... bxa3 { [%clk 0:00:04] } 30. bxa3 { [%clk 0:00:20] } 30... Rfc8 { [%clk 0:00:02] } 31. a4 { [%clk 0:00:19] } 31... Rc1 { [%clk 0:00:02] } 32. a5 { [%clk 0:00:16] } 32... Qxe5 { [%clk 0:00:01] } 33. Qxe5+ { [%clk 0:00:15] } 33... f6 { [%clk 0:00:00] } 34. Qe2 { [%clk 0:00:13] } 1-0
