[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/hmOOoBIV"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "Mattteo"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:41:01"]
[WhiteElo "2044"]
[BlackElo "2122"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nge7 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:56] } 8... Kh8 { [%clk 0:00:55] } 9. Ng5 { [%clk 0:00:55] } 9... Na5 { [%clk 0:00:51] } 10. Bb3 { [%clk 0:00:54] } 10... Nxb3 { [%clk 0:00:50] } 11. axb3 { [%clk 0:00:54] } 11... f6 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:52] } 12... c6 { [%clk 0:00:48] } 13. d4 { [%clk 0:00:52] } 13... a6 { [%clk 0:00:46] } 14. dxe5 { [%clk 0:00:51] } 14... fxe5 { [%clk 0:00:46] } 15. Rad1 { [%clk 0:00:49] } 15... Bg4 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:46] } 16... Nf4 { [%clk 0:00:41] } 17. Bxf4 { [%clk 0:00:45] } 17... Rxf4 { [%clk 0:00:41] } 18. h3 { [%clk 0:00:43] } 18... Bxf3 { [%clk 0:00:41] } 19. gxf3 { [%clk 0:00:43] } 19... Qd7 { [%clk 0:00:39] } 20. Kh2 { [%clk 0:00:43] } 20... Rh4 { [%clk 0:00:37] } 21. Rh1 { [%clk 0:00:39] } 21... Qxh3+ { [%clk 0:00:36] } 22. Kg1 { [%clk 0:00:38] } 22... Qxh1# { [%clk 0:00:35] } 0-1
