[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1UimHENQ"]
[Date "2021.03.31"]
[White "Albert1351"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.31"]
[UTCTime "07:43:00"]
[WhiteElo "1635"]
[BlackElo "1984"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:53] } 8... Re8 { [%clk 0:00:57] } 9. Nge2 { [%clk 0:00:52] } 9... Bf8 { [%clk 0:00:57] } 10. Rc1 { [%clk 0:00:52] } 10... Nfd7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:51] } 11... Ne5 { [%clk 0:00:56] } 12. Bb1 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:48] } 13... Ng6 { [%clk 0:00:54] } 14. Ng3 { [%clk 0:00:45] } 14... Qh4 { [%clk 0:00:51] } 15. Bf2 { [%clk 0:00:44] } 15... Qd8 { [%clk 0:00:50] } 16. Nf5 { [%clk 0:00:43] } 16... Nf6 { [%clk 0:00:48] } 17. Bg3 { [%clk 0:00:41] } 17... Bxf5 { [%clk 0:00:46] } 18. exf5 { [%clk 0:00:39] } 18... Ne7 { [%clk 0:00:44] } 19. Kh1 { [%clk 0:00:35] } 19... Qd7 { [%clk 0:00:43] } 20. Bh4 { [%clk 0:00:33] } 20... Nxf5 { [%clk 0:00:42] } 21. Bxf6 { [%clk 0:00:32] } 21... gxf6 { [%clk 0:00:42] } 22. Qg4+ { [%clk 0:00:29] } 22... Kh8 { [%clk 0:00:38] } 23. Bxf5 { [%clk 0:00:28] } 23... Qxf5 { [%clk 0:00:38] } 24. Qxf5 { [%clk 0:00:27] } 24... Bg7 { [%clk 0:00:33] } 25. Rf3 { [%clk 0:00:26] } 25... Rg8 { [%clk 0:00:32] } 26. Rh3 { [%clk 0:00:24] } 26... h6 { [%clk 0:00:30] } 27. Ne4 { [%clk 0:00:23] } 27... Rae8 { [%clk 0:00:28] } 28. Nxd6 { [%clk 0:00:22] } 28... Re7 { [%clk 0:00:27] } 29. Qh5 { [%clk 0:00:17] } 29... Rge8 { [%clk 0:00:25] } 30. Rg1 { [%clk 0:00:13] } 30... Rd8 { [%clk 0:00:21] } 31. Nf5 { [%clk 0:00:12] } 31... Kg8 { [%clk 0:00:16] } 32. Nxe7+ { [%clk 0:00:10] } 32... Kf8 { [%clk 0:00:15] } 33. Nf5 { [%clk 0:00:09] } 33... Ke8 { [%clk 0:00:11] } 34. Nxh6 { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:11] } 35. Qxf7+ { [%clk 0:00:07] } 35... Kd6 { [%clk 0:00:09] } 36. Qe6+ { [%clk 0:00:06] } 36... Kc7 { [%clk 0:00:08] } 37. Nf7 { [%clk 0:00:04] } 37... Rd7 { [%clk 0:00:06] } 38. Rh7 { [%clk 0:00:02] } 38... Bf8 { [%clk 0:00:04] } 0-1
