[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/M8cQPHlU"]
[Date "2021.03.28"]
[White "MrAnonimo0"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "20:01:47"]
[WhiteElo "1650"]
[BlackElo "2020"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:28] } 4... Be7 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:28] } 5... Na6 { [%clk 0:00:29] } 6. Ngf3 { [%clk 0:00:28] } 6... Nc7 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:25] } 10... Nd7 { [%clk 0:00:28] } 11. g5 { [%clk 0:00:25] } 11... f6 { [%clk 0:00:27] } 12. Bxh7+ { [%clk 0:00:24] } 12... Kxh7 { [%clk 0:00:26] } 13. Qh5+ { [%clk 0:00:24] } 13... Kg8 { [%clk 0:00:26] } 14. g6 { [%clk 0:00:24] } 14... Rf7 { [%clk 0:00:23] } 15. Qh7+ { [%clk 0:00:23] } 15... Kf8 { [%clk 0:00:23] } 16. Qh8+ { [%clk 0:00:21] } 16... Ke7 { [%clk 0:00:23] } 17. Qxd8+ { [%clk 0:00:20] } 17... Kxd8 { [%clk 0:00:23] } 18. gxf7 { [%clk 0:00:19] } 18... Ke7 { [%clk 0:00:23] } 19. Nxd7 { [%clk 0:00:18] } 19... Bxd7 { [%clk 0:00:21] } 20. f8=Q+ { [%clk 0:00:17] } 20... Rxf8 { [%clk 0:00:20] } 21. Nf3 { [%clk 0:00:17] } 21... e5 { [%clk 0:00:19] } 22. Kf2 { [%clk 0:00:17] } 22... exf4 { [%clk 0:00:18] } 23. exf4 { [%clk 0:00:17] } 23... g5 { [%clk 0:00:18] } 24. f5 { [%clk 0:00:16] } 24... Bxf5 { [%clk 0:00:17] } 25. Bd2 { [%clk 0:00:15] } 25... Bg6 { [%clk 0:00:17] } 26. Rfe1+ { [%clk 0:00:15] } 26... Ne6 { [%clk 0:00:17] } 27. Re2 { [%clk 0:00:14] } 27... Kd7 { [%clk 0:00:17] } 28. Rae1 { [%clk 0:00:14] } 28... Nf4 { [%clk 0:00:17] } 29. Re3 { [%clk 0:00:13] } 29... Re8 { [%clk 0:00:17] } 30. Rxe8 { [%clk 0:00:11] } 30... Bxe8 { [%clk 0:00:17] } 31. Bxf4 { [%clk 0:00:10] } 31... Bxf4 { [%clk 0:00:14] } 32. h3 { [%clk 0:00:10] } 32... Bg6 { [%clk 0:00:14] } 33. Re2 { [%clk 0:00:10] } 33... Be4 { [%clk 0:00:13] } 34. Rxe4 { [%clk 0:00:09] } 34... dxe4 { [%clk 0:00:13] } 35. Nd2 { [%clk 0:00:09] } 35... Bxd2 { [%clk 0:00:12] } 36. Ke2 { [%clk 0:00:08] } 36... e3 { [%clk 0:00:12] } 37. b3 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:11] } 38. c4 { [%clk 0:00:07] } 38... Kf5 { [%clk 0:00:11] } 39. c5 { [%clk 0:00:07] } 39... Ke4 { [%clk 0:00:10] } 40. d5 { [%clk 0:00:07] } 40... Kxd5 { [%clk 0:00:09] } 41. b4 { [%clk 0:00:06] } 41... Kc4 { [%clk 0:00:08] } 42. a3 { [%clk 0:00:06] } 42... Kb5 { [%clk 0:00:08] } 43. a4+ { [%clk 0:00:06] } 43... Kxa4 { [%clk 0:00:08] } 44. b5 { [%clk 0:00:06] } 44... Kxb5 { [%clk 0:00:08] } 45. h4 { [%clk 0:00:05] } 45... Kxc5 { [%clk 0:00:08] } 46. h5 { [%clk 0:00:05] } 46... f5 { [%clk 0:00:03] } 47. h6 { [%clk 0:00:05] } 47... f4 { [%clk 0:00:03] } 48. h7 { [%clk 0:00:04] } 48... f3+ { [%clk 0:00:03] } 49. Kxf3 { [%clk 0:00:04] } 49... Bc3 { [%clk 0:00:03] } 50. Ke2 { [%clk 0:00:03] } 50... Bh8 { [%clk 0:00:03] } 51. Kxe3 { [%clk 0:00:03] } 51... a5 { [%clk 0:00:03] } 52. Kf3 { [%clk 0:00:03] } 52... a4 { [%clk 0:00:03] } 53. Kg4 { [%clk 0:00:02] } 53... a3 { [%clk 0:00:03] } 54. Kxg5 { [%clk 0:00:02] } 54... a2 { [%clk 0:00:03] } 55. Kg6 { [%clk 0:00:02] } 55... a1=Q { [%clk 0:00:03] } 56. Kf7 { [%clk 0:00:02] } 56... Qg7+ { [%clk 0:00:02] } 57. Ke6 { [%clk 0:00:00] } 57... Qxh7 { [%clk 0:00:02] } 1/2-1/2
