[Event "Rated Blitz game"]
[Site "https://lichess.org/T5lPAuy7"]
[Date "2018.10.11"]
[White "TuteXN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "03:51:57"]
[WhiteElo "1223"]
[BlackElo "1198"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Spanish Countergambit"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... Nc6 { [%clk 0:04:58] } 3. Bb5 { [%clk 0:04:59] } 3... d5 { [%clk 0:04:53] } 4. d3 { [%clk 0:04:49] } 4... a6 { [%clk 0:04:49] } 5. Bxc6+ { [%clk 0:04:47] } 5... bxc6 { [%clk 0:04:48] } 6. exd5 { [%clk 0:04:46] } 6... Qxd5 { [%clk 0:04:48] } 7. O-O { [%clk 0:04:42] } 7... f5 { [%clk 0:04:42] } 8. Re1 { [%clk 0:04:40] } 8... Bd6 { [%clk 0:04:30] } 9. c4 { [%clk 0:04:37] } 9... Qc5 { [%clk 0:04:26] } 10. Bf4 { [%clk 0:04:32] } 10... e4 { [%clk 0:04:18] } 11. Bxd6 { [%clk 0:04:19] } 11... Qxd6 { [%clk 0:04:13] } 12. Nc3 { [%clk 0:04:13] } 12... Nf6 { [%clk 0:03:55] } 13. dxe4 { [%clk 0:04:10] } 13... fxe4 { [%clk 0:03:54] } 14. Rxe4+ { [%clk 0:04:06] } 14... Nxe4 { [%clk 0:03:51] } 15. Nxe4 { [%clk 0:03:59] } 15... Qxd1+ { [%clk 0:03:31] } 16. Rxd1 { [%clk 0:03:58] } 16... O-O { [%clk 0:03:30] } 17. b4 { [%clk 0:03:42] } 17... Bg4 { [%clk 0:03:30] } 18. Rd3 { [%clk 0:03:37] } 18... Rab8 { [%clk 0:03:24] } 19. a3 { [%clk 0:03:34] } 19... Rbd8 { [%clk 0:03:19] } 20. Re3 { [%clk 0:03:28] } 20... Bxf3 { [%clk 0:03:09] } 21. gxf3 { [%clk 0:03:26] } 21... Rd1+ { [%clk 0:02:53] } 22. Kg2 { [%clk 0:03:23] } 22... Rb1 { [%clk 0:02:45] } 23. Nc5 { [%clk 0:03:21] } 23... Rd1 { [%clk 0:02:22] } 24. Nxa6 { [%clk 0:03:19] } 24... Rc8 { [%clk 0:02:13] } 25. b5 { [%clk 0:03:15] } 25... cxb5 { [%clk 0:02:06] } 26. cxb5 { [%clk 0:03:13] } 26... c5 { [%clk 0:01:53] } 27. b6 { [%clk 0:03:01] } 27... Rb1 { [%clk 0:01:47] } 28. Re6 { [%clk 0:02:58] } 28... c4 { [%clk 0:01:43] } 29. b7 { [%clk 0:02:57] } 29... Rxb7 { [%clk 0:01:41] } 30. Nb4 { [%clk 0:02:52] } 30... c3 { [%clk 0:01:38] } 31. Re2 { [%clk 0:02:50] } 31... Rbc7 { [%clk 0:01:37] } 32. Rc2 { [%clk 0:02:47] } 32... Ra8 { [%clk 0:01:29] } 33. Nd5 { [%clk 0:02:45] } 33... Rc5 { [%clk 0:01:25] } 34. Nxc3 { [%clk 0:02:41] } 34... Rxa3 { [%clk 0:01:23] } 35. Ra2 { [%clk 0:02:27] } 35... Rcxc3 { [%clk 0:01:20] } 36. Rxa3 { [%clk 0:02:25] } 36... Rxa3 { [%clk 0:01:19] } 0-1
