[Event "Weekend Practice Arena"]
[Site "https://lichess.org/vBm9paGX"]
[Date "2022.02.06"]
[White "NIGHTMARExDEMON"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "17:12:50"]
[WhiteElo "1710"]
[BlackElo "1997"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:01] } 3. e4 { [%clk 0:03:01] } 3... e5 { [%clk 0:03:02] } 4. dxe6 { [%clk 0:03:01] } 4... fxe6 { [%clk 0:03:03] } 5. c4 { [%clk 0:03:01] } 5... Nf6 { [%clk 0:03:04] } 6. Nc3 { [%clk 0:03:03] } 6... Be7 { [%clk 0:03:05] } 7. Nf3 { [%clk 0:03:03] } 7... Nc6 { [%clk 0:03:05] } 8. Be2 { [%clk 0:03:04] } 8... h6 { [%clk 0:03:04] } 9. O-O { [%clk 0:03:05] } 9... O-O { [%clk 0:03:05] } 10. Be3 { [%clk 0:03:04] } 10... Bd7 { [%clk 0:03:06] } 11. Rc1 { [%clk 0:03:05] } 11... Ng4 { [%clk 0:03:07] } 12. Bf4 { [%clk 0:03:02] } 12... e5 { [%clk 0:03:07] } 13. Bg3 { [%clk 0:03:02] } 13... Nf6 { [%clk 0:03:04] } 14. Bd3 { [%clk 0:03:00] } 14... Nh5 { [%clk 0:03:04] } 15. Nd5 { [%clk 0:03:00] } 15... Nxg3 { [%clk 0:03:04] } 16. fxg3 { [%clk 0:03:01] } 16... Nb8 { [%clk 0:02:59] } 17. Qd2 { [%clk 0:02:43] } 17... Bg4 { [%clk 0:02:57] } 18. Qe3 { [%clk 0:02:42] } 18... Nd7 { [%clk 0:02:56] } 19. h3 { [%clk 0:02:39] } 19... Bh5 { [%clk 0:02:54] } 20. Qe2 { [%clk 0:02:38] } 20... Nf6 { [%clk 0:02:53] } 21. Rc2 { [%clk 0:02:31] } 21... Nxd5 { [%clk 0:02:54] } 22. cxd5 { [%clk 0:02:29] } 22... Rf6 { [%clk 0:02:48] } 23. Qe3 { [%clk 0:02:27] } 23... Rg6 { [%clk 0:02:46] } 24. Nd2 { [%clk 0:02:27] } 24... Bg5 { [%clk 0:02:45] } 25. Qe1 { [%clk 0:02:17] } 25... Rf6 { [%clk 0:02:46] } 26. Rxf6 { [%clk 0:02:16] } 26... Bxf6 { [%clk 0:02:46] } 27. Nc4 { [%clk 0:02:17] } 27... Qe7 { [%clk 0:02:46] } 28. g4 { [%clk 0:02:04] } 28... Bg6 { [%clk 0:02:46] } 29. Ne3 { [%clk 0:02:05] } 29... Bh4 { [%clk 0:02:45] } 30. Qe2 { [%clk 0:02:03] } 30... Bg5 { [%clk 0:02:43] } 31. Nf5 { [%clk 0:02:04] } 31... Qd7 { [%clk 0:02:41] } 32. Bb5 { [%clk 0:02:04] } 32... Qd8 { [%clk 0:02:35] } 33. Qd2 { [%clk 0:01:49] } 0-1
