[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/0VLT2rxT"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "Shubham9513"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:00:50"]
[WhiteElo "1853"]
[BlackElo "1858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:01:30] } 4... d5 { [%clk 0:02:57] } 5. O-O { [%clk 0:01:30] } 5... Bg4 { [%clk 0:02:56] } 6. c3 { [%clk 0:01:30] } 6... Qd7 { [%clk 0:02:55] } 7. Qe1 { [%clk 0:01:30] } 7... O-O-O { [%clk 0:02:51] } 8. d4 { [%clk 0:01:29] } 8... e4 { [%clk 0:02:50] } 9. Nf4 { [%clk 0:01:28] } 9... g5 { [%clk 0:02:47] } 10. Nd2 { [%clk 0:01:28] } 10... gxf4 { [%clk 0:02:46] } 11. exf4 { [%clk 0:01:28] } 11... h5 { [%clk 0:02:44] } 12. Nb3 { [%clk 0:01:27] } 12... Bf3 { [%clk 0:02:37] } 13. Be3 { [%clk 0:01:27] } 13... h4 { [%clk 0:02:32] } 14. Qd2 { [%clk 0:01:25] } 14... hxg3 { [%clk 0:02:29] } 15. fxg3 { [%clk 0:01:24] } 15... Bxg2 { [%clk 0:02:19] } 16. Qxg2 { [%clk 0:01:24] } 16... Ng4 { [%clk 0:02:17] } 17. Bd2 { [%clk 0:01:22] } 17... Rxh2 { [%clk 0:02:15] } 18. Qxh2 { [%clk 0:01:20] } 18... Nxh2 { [%clk 0:02:14] } 19. Kxh2 { [%clk 0:01:20] } 19... Be7 { [%clk 0:02:09] } 20. Nc5 { [%clk 0:01:19] } 20... Rh8+ { [%clk 0:02:07] } 21. Kg2 { [%clk 0:01:18] } 21... Qh3+ { [%clk 0:02:07] } 22. Kf2 { [%clk 0:01:17] } 22... Qh2+ { [%clk 0:02:01] } 23. Ke3 { [%clk 0:01:16] } 23... Qxg3+ { [%clk 0:01:59] } 24. Ke2 { [%clk 0:01:16] } 24... Rh2+ { [%clk 0:01:57] } 25. Kd1 { [%clk 0:01:15] } 25... e3 { [%clk 0:01:50] } 26. Be1 { [%clk 0:01:13] } 26... e2+ { [%clk 0:01:45] } 27. Kd2 { [%clk 0:01:10] } 27... exf1=Q+ { [%clk 0:01:39] } 28. Kd1 { [%clk 0:01:09] } 28... Qgxe1# { [%clk 0:01:38] } 0-1
