[Event "Rated Blitz game"]
[Site "https://lichess.org/FqJOO8dd"]
[Date "2020.04.19"]
[White "caturbali07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.19"]
[UTCTime "05:27:26"]
[WhiteElo "1904"]
[BlackElo "1800"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:50] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:36] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:35] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:35] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:34] } 6... Bb4+ { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:33] } 7... Ba5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:31] } 8... O-O { [%clk 0:02:54] } 9. e5 { [%clk 0:02:29] } 9... Nd5 { [%clk 0:02:52] } 10. Nxd5 { [%clk 0:02:28] } 10... exd5 { [%clk 0:02:52] } 11. a3 { [%clk 0:02:25] } 11... Bc7 { [%clk 0:02:50] } 12. Qb3 { [%clk 0:02:18] } 12... d6 { [%clk 0:02:46] } 13. Bg5 { [%clk 0:01:50] } 13... Ne7 { [%clk 0:02:40] } 14. Rfe1 { [%clk 0:01:41] } 14... h6 { [%clk 0:02:25] } 15. exd6 { [%clk 0:01:29] } 15... hxg5 { [%clk 0:02:17] } 16. dxe7 { [%clk 0:01:27] } 16... Qd6 { [%clk 0:02:13] } 17. exf8=Q+ { [%clk 0:01:25] } 17... Kxf8 { [%clk 0:02:13] } 18. Qb4 { [%clk 0:01:18] } 18... Qxb4 { [%clk 0:02:09] } 19. axb4 { [%clk 0:01:18] } 19... Bd6 { [%clk 0:02:08] } 20. Bb5 { [%clk 0:01:14] } 20... Bxb4 { [%clk 0:02:06] } 21. Re8# { [%clk 0:01:13] } 1-0
