[Event "Rated Blitz game"]
[Site "https://lichess.org/XPfV6ShS"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "Yerian_jimenez"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:18:38"]
[WhiteElo "1965"]
[BlackElo "1981"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:54] } 4... d6 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:48] } 6. Re1 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:47] } 7. h3 { [%clk 0:02:50] } 7... Bh5 { [%clk 0:02:45] } 8. d4 { [%clk 0:02:45] } 8... exd4 { [%clk 0:02:43] } 9. cxd4 { [%clk 0:02:44] } 9... Bb4 { [%clk 0:02:42] } 10. Nc3 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:38] } 11. Bg5 { [%clk 0:02:38] } 11... h6 { [%clk 0:02:36] } 12. Bh4 { [%clk 0:02:37] } 12... g5 { [%clk 0:02:28] } 13. Bg3 { [%clk 0:02:35] } 13... Re8 { [%clk 0:02:27] } 14. Qd3 { [%clk 0:02:33] } 14... Bg6 { [%clk 0:02:24] } 15. Nd2 { [%clk 0:02:09] } 15... a6 { [%clk 0:02:14] } 16. Ba4 { [%clk 0:02:08] } 16... d5 { [%clk 0:02:06] } 17. Bc2 { [%clk 0:02:01] } 17... Bxc3 { [%clk 0:02:04] } 18. Qxc3 { [%clk 0:01:57] } 18... dxe4 { [%clk 0:02:02] } 19. d5 { [%clk 0:01:47] } 19... Nxd5 { [%clk 0:01:59] } 20. Qb3 { [%clk 0:01:44] } 20... Nd4 { [%clk 0:01:53] } 21. Qa4 { [%clk 0:01:29] } 21... Nxc2 { [%clk 0:01:48] } 22. Qxc2 { [%clk 0:01:27] } 22... Nf6 { [%clk 0:01:43] } 23. Qc3 { [%clk 0:01:23] } 23... Nh5 { [%clk 0:01:31] } 24. Be5 { [%clk 0:01:20] } 24... c6 { [%clk 0:01:23] } 25. g4 { [%clk 0:01:18] } 25... Nf4 { [%clk 0:01:22] } 26. Bh8 { [%clk 0:01:15] } 26... f6 { [%clk 0:01:13] } 27. Bxf6 { [%clk 0:01:13] } 27... Qd3 { [%clk 0:01:05] } 28. Qxd3 { [%clk 0:00:38] } 28... exd3 { [%clk 0:00:57] } 29. Kf1 { [%clk 0:00:33] } 29... Kf7 { [%clk 0:00:53] } 30. Bc3 { [%clk 0:00:30] } 30... Nxh3 { [%clk 0:00:50] } 31. Kg2 { [%clk 0:00:28] } 31... Nf4+ { [%clk 0:00:48] } 32. Kf3 { [%clk 0:00:26] } 32... Nd5 { [%clk 0:00:46] } 33. Ne4 { [%clk 0:00:23] } 33... Bxe4+ { [%clk 0:00:43] } 34. Rxe4 { [%clk 0:00:23] } 34... Rxe4 { [%clk 0:00:42] } 35. Kxe4 { [%clk 0:00:23] } 35... Nxc3+ { [%clk 0:00:40] } 36. bxc3 { [%clk 0:00:23] } 36... Rd8 { [%clk 0:00:39] } 37. Rd1 { [%clk 0:00:22] } 37... d2 { [%clk 0:00:38] } 38. Ke3 { [%clk 0:00:20] } 38... Ke6 { [%clk 0:00:37] } 39. Rxd2 { [%clk 0:00:19] } 39... Rxd2 { [%clk 0:00:36] } 40. Kxd2 { [%clk 0:00:19] } 40... Ke5 { [%clk 0:00:35] } 41. Kd3 { [%clk 0:00:19] } 41... b6 { [%clk 0:00:34] } 42. f3 { [%clk 0:00:18] } 42... c5 { [%clk 0:00:33] } 43. a4 { [%clk 0:00:18] } 43... b5 { [%clk 0:00:31] } 44. axb5 { [%clk 0:00:18] } 44... axb5 { [%clk 0:00:31] } 45. Ke3 { [%clk 0:00:17] } 45... b4 { [%clk 0:00:29] } 46. cxb4 { [%clk 0:00:17] } 46... cxb4 { [%clk 0:00:28] } 47. Kd3 { [%clk 0:00:17] } 47... b3 { [%clk 0:00:27] } 48. Kc3 { [%clk 0:00:17] } 48... Kf4 { [%clk 0:00:26] } 49. Kxb3 { [%clk 0:00:16] } 49... Kxf3 { [%clk 0:00:25] } 50. Kc3 { [%clk 0:00:16] } 50... Kxg4 { [%clk 0:00:25] } 51. Kd2 { [%clk 0:00:16] } 51... Kg3 { [%clk 0:00:25] } 52. Ke1 { [%clk 0:00:16] } 52... Kg2 { [%clk 0:00:24] } 53. Ke2 { [%clk 0:00:15] } 53... g4 { [%clk 0:00:24] } 54. Ke3 { [%clk 0:00:15] } 54... g3 { [%clk 0:00:23] } 55. Kf4 { [%clk 0:00:15] } 55... h5 { [%clk 0:00:22] } 56. Kg5 { [%clk 0:00:14] } 56... Kf3 { [%clk 0:00:21] } 57. Kh4 { [%clk 0:00:14] } 57... g2 { [%clk 0:00:20] } 58. Kh3 { [%clk 0:00:14] } 58... g1=Q { [%clk 0:00:18] } 59. Kh4 { [%clk 0:00:13] } 59... Qg4# { [%clk 0:00:17] } 0-1
