[Event "Rated Blitz game"]
[Site "https://lichess.org/J12x63v8"]
[Date "2020.05.22"]
[White "Essenia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "13:48:08"]
[WhiteElo "1887"]
[BlackElo "1886"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. c3 { [%clk 0:02:56] } 7... h6 { [%clk 0:02:54] } 8. Bh4 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:51] } 9. Nbd2 { [%clk 0:02:53] } 9... c5 { [%clk 0:02:51] } 10. dxc5 { [%clk 0:02:52] } 10... Bxc5 { [%clk 0:02:51] } 11. Nb3 { [%clk 0:02:52] } 11... Bd6 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:41] } 12... a5 { [%clk 0:02:48] } 13. c4 { [%clk 0:02:39] } 13... a4 { [%clk 0:02:47] } 14. Nbd4 { [%clk 0:02:37] } 14... Bg6 { [%clk 0:02:45] } 15. cxd5 { [%clk 0:02:34] } 15... exd5 { [%clk 0:02:43] } 16. a3 { [%clk 0:02:33] } 16... Ne5 { [%clk 0:02:39] } 17. Rc1 { [%clk 0:02:27] } 17... Nxf3+ { [%clk 0:02:37] } 18. Nxf3 { [%clk 0:02:27] } 18... Re8 { [%clk 0:02:34] } 19. Bd3 { [%clk 0:02:20] } 19... Rc8 { [%clk 0:02:27] } 20. Bxg6 { [%clk 0:02:17] } 20... fxg6 { [%clk 0:02:25] } 21. Bg3 { [%clk 0:02:03] } 21... Bxg3 { [%clk 0:02:23] } 22. hxg3 { [%clk 0:02:03] } 22... Ne4 { [%clk 0:02:21] } 23. Nd4 { [%clk 0:02:01] } 23... Rxc1 { [%clk 0:02:19] } 24. Qxc1 { [%clk 0:02:00] } 24... Qd6 { [%clk 0:02:17] } 25. Qc2 { [%clk 0:01:47] } 25... Re5 { [%clk 0:02:15] } 26. Nf3 { [%clk 0:01:35] } 26... Rh5 { [%clk 0:02:12] } 27. Qxa4 { [%clk 0:01:25] } 27... Nxg3 { [%clk 0:02:05] } 28. Qe8+ { [%clk 0:01:22] } 28... Kh7 { [%clk 0:02:03] } 29. fxg3 { [%clk 0:01:18] } 29... Qxg3 { [%clk 0:02:03] } 30. Qe5 { [%clk 0:01:03] } 30... Rxe5 { [%clk 0:02:00] } 0-1
