[Event "Rated Blitz game"]
[Site "https://lichess.org/EMkXz5yw"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "MaximeFachierLagrafe"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "11:51:47"]
[WhiteElo "2040"]
[BlackElo "2058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Ne7 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:56] } 5. Nge2 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:55] } 6. g3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:53] } 7. Bg2 { [%clk 0:02:55] } 7... f5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:55] } 8... e4 { [%clk 0:02:51] } 9. f3 { [%clk 0:02:54] } 9... exf3 { [%clk 0:02:49] } 10. Bxf3 { [%clk 0:02:53] } 10... c6 { [%clk 0:02:48] } 11. b3 { [%clk 0:02:52] } 11... Be6 { [%clk 0:02:46] } 12. Bb2 { [%clk 0:02:51] } 12... Nd7 { [%clk 0:02:44] } 13. e4 { [%clk 0:02:50] } 13... Nf6 { [%clk 0:02:36] } 14. exf5 { [%clk 0:02:49] } 14... Nxf5 { [%clk 0:02:34] } 15. d5 { [%clk 0:02:48] } 15... Bd7 { [%clk 0:02:29] } 16. Nf4 { [%clk 0:02:45] } 16... Ne3 { [%clk 0:02:27] } 17. Qe2 { [%clk 0:02:43] } 17... Nxf1 { [%clk 0:02:25] } 18. Rxf1 { [%clk 0:02:43] } 18... Re8 { [%clk 0:02:24] } 19. Qd2 { [%clk 0:02:37] } 19... Bg4 { [%clk 0:02:17] } 20. Ne6 { [%clk 0:02:33] } 20... Bxe6 { [%clk 0:02:15] } 21. dxe6 { [%clk 0:02:31] } 21... Rxe6 { [%clk 0:02:13] } 22. g4 { [%clk 0:02:26] } 22... Re8 { [%clk 0:01:40] } 23. g5 { [%clk 0:02:25] } 23... Nh5 { [%clk 0:01:30] } 24. Ba3 { [%clk 0:02:23] } 24... Bxc3 { [%clk 0:01:22] } 25. Qxc3 { [%clk 0:02:21] } 25... Qxg5+ { [%clk 0:01:21] } 26. Bg2 { [%clk 0:02:17] } 26... Nf4 { [%clk 0:01:19] } 27. Rf2 { [%clk 0:02:06] } 27... Ne2+ { [%clk 0:01:11] } 28. Rxe2 { [%clk 0:02:04] } 28... Rxe2 { [%clk 0:01:10] } 29. Bxd6 { [%clk 0:02:00] } 29... Qxg2# { [%clk 0:01:07] } 0-1
