[Event "Rated Bullet game"]
[Site "https://lichess.org/nfGozFWA"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "ssmanian2005"]
[Result "1/2-1/2"]
[UTCDate "2019.02.17"]
[UTCTime "04:43:42"]
[WhiteElo "1437"]
[BlackElo "1339"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:59] } 4... Qe7 { [%clk 0:00:58] } 5. Qxe7+ { [%clk 0:00:58] } 5... Bxe7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:54] } 8... Re8 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:52] } 9... Bxf6+ { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:49] } 12... Bxd4 { [%clk 0:00:51] } 13. Rfe1 { [%clk 0:00:48] } 13... Bxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:47] } 14... c6 { [%clk 0:00:49] } 15. Bf3 { [%clk 0:00:43] } 15... Bf5 { [%clk 0:00:48] } 16. Rxe8+ { [%clk 0:00:41] } 16... Rxe8 { [%clk 0:00:48] } 17. Kf1 { [%clk 0:00:41] } 17... Bxc2 { [%clk 0:00:46] } 18. Re1 { [%clk 0:00:41] } 18... Rxe1+ { [%clk 0:00:45] } 19. Kxe1 { [%clk 0:00:41] } 19... Kf8 { [%clk 0:00:44] } 20. Kd2 { [%clk 0:00:41] } 20... Ke7 { [%clk 0:00:44] } 21. Kxc2 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:43] } 22. Kd3 { [%clk 0:00:39] } 22... g5 { [%clk 0:00:42] } 23. Kd4 { [%clk 0:00:39] } 23... Kd6 { [%clk 0:00:41] } 24. Be2 { [%clk 0:00:39] } 24... c5+ { [%clk 0:00:39] } 25. Kd3 { [%clk 0:00:37] } 25... a6 { [%clk 0:00:39] } 26. c4 { [%clk 0:00:35] } 26... d4 { [%clk 0:00:37] } 27. f3 { [%clk 0:00:33] } 27... Ke5 { [%clk 0:00:36] } 28. g4 { [%clk 0:00:33] } 28... fxg4 { [%clk 0:00:32] } 29. fxg4 { [%clk 0:00:33] } 29... Kf4 { [%clk 0:00:32] } 30. h3 { [%clk 0:00:32] } 30... Kg3 { [%clk 0:00:31] } 31. Ke4 { [%clk 0:00:31] } 31... Kxh3 { [%clk 0:00:29] } 32. Kf5 { [%clk 0:00:31] } 32... h6 { [%clk 0:00:27] } 33. Kg6 { [%clk 0:00:30] } 33... d3 { [%clk 0:00:25] } 34. Bxd3 { [%clk 0:00:28] } 34... Kxg4 { [%clk 0:00:25] } 35. Kxh6 { [%clk 0:00:27] } 35... Kf3 { [%clk 0:00:24] } 36. Kxg5 { [%clk 0:00:24] } 36... b6 { [%clk 0:00:22] } 37. Bf5 { [%clk 0:00:23] } 37... Ke3 { [%clk 0:00:21] } 38. Bc8 { [%clk 0:00:23] } 38... a5 { [%clk 0:00:20] } 39. Ba6 { [%clk 0:00:21] } 39... Kd4 { [%clk 0:00:19] } 40. Kf6 { [%clk 0:00:19] } 40... Kc3 { [%clk 0:00:19] } 41. Ke6 { [%clk 0:00:18] } 41... Kb2 { [%clk 0:00:18] } 42. Kd6 { [%clk 0:00:18] } 42... Kxa2 { [%clk 0:00:17] } 43. Kc6 { [%clk 0:00:18] } 43... a4 { [%clk 0:00:14] } 44. Kxb6 { [%clk 0:00:18] } 44... a3 { [%clk 0:00:14] } 45. Kb5 { [%clk 0:00:15] } 45... Kb3 { [%clk 0:00:12] } 46. Kxc5 { [%clk 0:00:14] } 46... a2 { [%clk 0:00:11] } 47. Kb5 { [%clk 0:00:13] } 47... a1=Q { [%clk 0:00:11] } 48. c5 { [%clk 0:00:12] } 48... Qa4+ { [%clk 0:00:10] } 49. Kb6 { [%clk 0:00:10] } 49... Qe4 { [%clk 0:00:09] } 50. c6 { [%clk 0:00:10] } 50... Qe6 { [%clk 0:00:09] } 51. Bb7 { [%clk 0:00:08] } 51... Kc4 { [%clk 0:00:08] } 52. Kc7 { [%clk 0:00:07] } 52... Kc5 { [%clk 0:00:07] } 53. Kb8 { [%clk 0:00:07] } 53... Qe8+ { [%clk 0:00:05] } 54. Bc8 { [%clk 0:00:06] } 54... Qxc6 { [%clk 0:00:03] } 55. Ka7 { [%clk 0:00:04] } 55... Qc7+ { [%clk 0:00:02] } 56. Bb7 { [%clk 0:00:04] } 1/2-1/2
