[Event "Rated Blitz game"]
[Site "https://lichess.org/Yovf3J0r"]
[Date "2021.08.10"]
[White "ColdEyes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.10"]
[UTCTime "05:43:40"]
[WhiteElo "1995"]
[BlackElo "1987"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:38] } 7... Bd7 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:25] } 8... a6 { [%clk 0:02:48] } 9. Ba4 { [%clk 0:02:22] } 9... Nf6 { [%clk 0:02:42] } 10. O-O-O { [%clk 0:02:13] } 10... b5 { [%clk 0:02:36] } 11. Bb3 { [%clk 0:02:10] } 11... Na5 { [%clk 0:02:28] } 12. f3 { [%clk 0:01:41] } 12... Nxb3+ { [%clk 0:02:26] } 13. axb3 { [%clk 0:01:40] } 13... h5 { [%clk 0:02:25] } 14. Rhe1 { [%clk 0:01:26] } 14... b4 { [%clk 0:02:17] } 15. Na2 { [%clk 0:01:22] } 15... a5 { [%clk 0:02:15] } 16. f4 { [%clk 0:01:18] } 16... Ng4 { [%clk 0:02:09] } 17. Bg1 { [%clk 0:01:13] } 17... Rc8 { [%clk 0:02:02] } 18. h3 { [%clk 0:01:11] } 18... Nh6 { [%clk 0:01:58] } 19. e5 { [%clk 0:01:06] } 19... dxe5 { [%clk 0:01:49] } 20. fxe5 { [%clk 0:01:05] } 20... O-O { [%clk 0:01:48] } 21. e6 { [%clk 0:00:44] } 21... fxe6 { [%clk 0:01:38] } 22. Nxe6 { [%clk 0:00:43] } 22... Bxe6 { [%clk 0:01:35] } 23. Rxe6 { [%clk 0:00:38] } 23... Qxd2+ { [%clk 0:01:32] } 24. Rxd2 { [%clk 0:00:37] } 24... Rf1+ { [%clk 0:01:28] } 25. Rd1 { [%clk 0:00:35] } 25... Rxd1+ { [%clk 0:01:26] } 26. Kxd1 { [%clk 0:00:33] } 26... Rc7 { [%clk 0:01:25] } 27. c3 { [%clk 0:00:26] } 27... Kf7 { [%clk 0:01:22] } 28. Ra6 { [%clk 0:00:24] } 28... bxc3 { [%clk 0:01:19] } 29. bxc3 { [%clk 0:00:21] } 29... Bxc3 { [%clk 0:01:15] } 30. Nxc3 { [%clk 0:00:18] } 30... Rxc3 { [%clk 0:01:15] } 31. Rxa5 { [%clk 0:00:17] } 31... Rxb3 { [%clk 0:01:13] } 32. Kc2 { [%clk 0:00:15] } 32... Rg3 { [%clk 0:01:11] } 33. Bc5 { [%clk 0:00:09] } 33... Nf5 { [%clk 0:01:07] } 34. Ra7 { [%clk 0:00:05] } 34... Rxg2+ { [%clk 0:01:05] } 35. Kd1 { [%clk 0:00:04] } 35... Rg1+ { [%clk 0:01:04] } 36. Bxg1 { [%clk 0:00:03] } 36... Kf6 { [%clk 0:01:02] } 37. Ke2 { [%clk 0:00:03] } 37... Ng3+ { [%clk 0:00:59] } 38. Kf3 { [%clk 0:00:02] } 38... Nf5 { [%clk 0:00:58] } 39. Bd4+ { [%clk 0:00:01] } 39... Nxd4+ { [%clk 0:00:57] } 40. Ke4 { [%clk 0:00:00] } 40... Ne6 { [%clk 0:00:56] } 41. Ra6 { [%clk 0:00:00] } 41... Kf7 { [%clk 0:00:54] } 42. Kd5 { [%clk 0:00:00] } 42... Nf4+ { [%clk 0:00:52] } 0-1
