[Event "Rated Blitz game"]
[Site "https://lichess.org/duGYNimw"]
[Date "2019.03.06"]
[White "alvrod"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "18:57:02"]
[WhiteElo "1412"]
[BlackElo "1381"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:51] } 7... Be6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:49] } 9. Ne4 { [%clk 0:02:44] } 9... Qb6 { [%clk 0:02:47] } 10. Nxd6+ { [%clk 0:02:41] } 10... cxd6 { [%clk 0:02:47] } 11. b3 { [%clk 0:02:37] } 11... Qc7 { [%clk 0:02:46] } 12. Bc3 { [%clk 0:02:23] } 12... Nce7 { [%clk 0:02:45] } 13. Bb2 { [%clk 0:02:21] } 13... Qc6 { [%clk 0:02:42] } 14. c4 { [%clk 0:02:18] } 14... b5 { [%clk 0:02:39] } 15. Ng5 { [%clk 0:02:15] } 15... bxc4 { [%clk 0:02:34] } 16. Nxe6 { [%clk 0:02:13] } 16... cxd3 { [%clk 0:02:26] } 17. Nxg7+ { [%clk 0:02:07] } 17... Kf8 { [%clk 0:02:24] } 18. Bf3 { [%clk 0:02:02] } 18... Qc2 { [%clk 0:02:19] } 19. Bxa8 { [%clk 0:01:48] } 19... Qxd1 { [%clk 0:02:16] } 20. Rfxd1 { [%clk 0:01:45] } 20... Kxg7 { [%clk 0:02:16] } 21. Rxd3 { [%clk 0:01:42] } 21... Nf6 { [%clk 0:02:16] } 22. Bf3 { [%clk 0:01:38] } 22... Rc8 { [%clk 0:02:15] } 23. Rad1 { [%clk 0:01:34] } 23... e4 { [%clk 0:02:14] } 24. Bxf6+ { [%clk 0:01:28] } 24... Kxf6 { [%clk 0:02:12] } 25. Bxe4 { [%clk 0:01:27] } 25... Nd5 { [%clk 0:02:12] } 26. Bxd5 { [%clk 0:01:25] } 1-0
