[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/GOCL4k3h"]
[Date "2021.07.12"]
[White "Gagarin85"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:13:01"]
[WhiteElo "1854"]
[BlackElo "2013"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:55] } 8. a3 { [%clk 0:00:51] } 8... a6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:41] } 9... h6 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:40] } 10... Kh7 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:38] } 11... Ne5 { [%clk 0:00:51] } 12. Nxe5 { [%clk 0:00:36] } 12... dxe5 { [%clk 0:00:51] } 13. Bxc5 { [%clk 0:00:35] } 13... b6 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:33] } 14... Bb7 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:32] } 15... Qc7 { [%clk 0:00:43] } 16. Qc1 { [%clk 0:00:31] } 16... Rfd8 { [%clk 0:00:42] } 17. b4 { [%clk 0:00:27] } 17... Nh5 { [%clk 0:00:41] } 18. g4 { [%clk 0:00:26] } 18... Nf4 { [%clk 0:00:40] } 19. Bxf4 { [%clk 0:00:25] } 19... exf4 { [%clk 0:00:40] } 20. Nd5 { [%clk 0:00:22] } 20... Qd6 { [%clk 0:00:34] } 21. Ra2 { [%clk 0:00:21] } 21... e6 { [%clk 0:00:33] } 22. Nxf4 { [%clk 0:00:20] } 22... Qd4+ { [%clk 0:00:29] } 23. Kg2 { [%clk 0:00:18] } 23... Bf6 { [%clk 0:00:27] } 24. Qd2 { [%clk 0:00:15] } 24... g5 { [%clk 0:00:26] } 25. Nh5 { [%clk 0:00:13] } 25... Be5 { [%clk 0:00:24] } 26. Qf2 { [%clk 0:00:13] } 26... Qd6 { [%clk 0:00:21] } 27. Rc1 { [%clk 0:00:10] } 27... Bf4 { [%clk 0:00:20] } 28. Nxf4 { [%clk 0:00:08] } 28... gxf4 { [%clk 0:00:20] } 29. c3 { [%clk 0:00:07] } 29... Qe5 { [%clk 0:00:19] } 30. d4 { [%clk 0:00:06] } 30... Qg5 { [%clk 0:00:18] } 31. Bd3 { [%clk 0:00:05] } 31... e5 { [%clk 0:00:15] } 32. d5 { [%clk 0:00:04] } 32... f6 { [%clk 0:00:13] } 33. c4 { [%clk 0:00:04] } 33... Rac8 { [%clk 0:00:11] } 34. c5 { [%clk 0:00:04] } 34... bxc5 { [%clk 0:00:11] } 35. bxc5 { [%clk 0:00:04] } 35... Ba8 { [%clk 0:00:10] } 36. c6 { [%clk 0:00:04] } 36... Rd6 { [%clk 0:00:09] } 37. Bxa6 { [%clk 0:00:03] } 37... Rc7 { [%clk 0:00:07] } 38. Bb7 { [%clk 0:00:02] } 38... Bxb7 { [%clk 0:00:07] } 39. cxb7 { [%clk 0:00:01] } 39... Rxb7 { [%clk 0:00:06] } 40. Rac2 { [%clk 0:00:00] } 40... Rbd7 { [%clk 0:00:05] } 0-1
