[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/AA3L7LQg"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Nukura_Kyrgyz"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "17:13:22"]
[WhiteElo "2031"]
[BlackElo "1930"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:04] } 3... Nxd5 { [%clk 0:03:02] } 4. Nxd5 { [%clk 0:03:06] } 4... Qxd5 { [%clk 0:03:04] } 5. Qf3 { [%clk 0:03:08] } 5... Qxf3 { [%clk 0:03:03] } 6. Nxf3 { [%clk 0:03:10] } 6... Nc6 { [%clk 0:03:05] } 7. Bb5 { [%clk 0:03:11] } 7... Bd7 { [%clk 0:03:06] } 8. c3 { [%clk 0:03:12] } 8... O-O-O { [%clk 0:03:07] } 9. d4 { [%clk 0:03:14] } 9... e6 { [%clk 0:03:07] } 10. Bg5 { [%clk 0:03:14] } 10... f6 { [%clk 0:03:07] } 11. Be3 { [%clk 0:03:15] } 11... a6 { [%clk 0:03:09] } 12. Bd3 { [%clk 0:03:15] } 12... Bd6 { [%clk 0:03:10] } 13. O-O-O { [%clk 0:03:16] } 13... e5 { [%clk 0:03:11] } 14. dxe5 { [%clk 0:03:17] } 14... Nxe5 { [%clk 0:03:11] } 15. Nxe5 { [%clk 0:03:18] } 15... Bxe5 { [%clk 0:03:12] } 16. g3 { [%clk 0:03:15] } 16... Bc6 { [%clk 0:03:13] } 17. Rhe1 { [%clk 0:03:12] } 17... Bf3 { [%clk 0:03:14] } 18. Bf5+ { [%clk 0:03:08] } 18... Kb8 { [%clk 0:03:15] } 19. Rxd8+ { [%clk 0:03:06] } 19... Rxd8 { [%clk 0:03:17] } 20. Bxh7 { [%clk 0:03:00] } 20... Rh8 { [%clk 0:03:15] } 21. Bc2 { [%clk 0:02:40] } 21... Rxh2 { [%clk 0:03:17] } 22. Bd1 { [%clk 0:02:41] } 22... Rh1 { [%clk 0:03:14] } 23. Rxh1 { [%clk 0:02:29] } 23... Bxh1 { [%clk 0:03:16] } 24. f4 { [%clk 0:02:28] } 24... Bd6 { [%clk 0:03:15] } 25. Kd2 { [%clk 0:02:29] } 25... Kc8 { [%clk 0:03:16] } 26. Bg4+ { [%clk 0:02:28] } 26... Kd8 { [%clk 0:03:17] } 27. Bd4 { [%clk 0:02:28] } 27... Bd5 { [%clk 0:03:18] } 28. b3 { [%clk 0:02:29] } 28... c5 { [%clk 0:03:19] } 29. Bf2 { [%clk 0:02:27] } 29... Kc7 { [%clk 0:03:21] } 30. c4 { [%clk 0:02:28] } 30... Be4 { [%clk 0:03:20] } 31. a3 { [%clk 0:02:09] } 31... Kc6 { [%clk 0:03:20] } 32. Ke3 { [%clk 0:02:08] } 32... Bg2 { [%clk 0:03:21] } 33. Be1 { [%clk 0:02:00] } 33... b5 { [%clk 0:03:21] } 34. Kd3 { [%clk 0:01:49] } 34... Bf1+ { [%clk 0:03:17] } 35. Kc3 { [%clk 0:01:48] } 35... bxc4 { [%clk 0:03:18] } 36. bxc4 { [%clk 0:01:47] } 36... Bc7 { [%clk 0:03:14] } 37. Bf3+ { [%clk 0:01:47] } 37... Kd6 { [%clk 0:03:14] } 38. Bf2 { [%clk 0:01:43] } 38... Ba5+ { [%clk 0:03:13] } 39. Kb3 { [%clk 0:01:42] } 39... Kc7 { [%clk 0:02:48] } 40. Bxc5 { [%clk 0:01:41] } 40... Be1 { [%clk 0:02:49] } 41. g4 { [%clk 0:01:37] } 1-0
