[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5LPtB6D7"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "Levongezalian"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "03:52:06"]
[WhiteElo "2049"]
[BlackElo "1637"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:55] } 8. exd4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:56] } 11... b6 { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:51] } 13. Bf1 { [%clk 0:00:55] } 13... Rc8 { [%clk 0:00:46] } 14. Rc1 { [%clk 0:00:54] } 14... Bb4 { [%clk 0:00:45] } 15. Bd2 { [%clk 0:00:53] } 15... Be7 { [%clk 0:00:42] } 16. Be3 { [%clk 0:00:49] } 16... Bd6 { [%clk 0:00:41] } 17. a3 { [%clk 0:00:48] } 17... Ne7 { [%clk 0:00:41] } 18. Bg5 { [%clk 0:00:47] } 18... Nfd5 { [%clk 0:00:38] } 19. Nxd5 { [%clk 0:00:45] } 19... Bxh2+ { [%clk 0:00:34] } 20. Nxh2 { [%clk 0:00:40] } 20... Qxd5 { [%clk 0:00:32] } 21. Bxe7 { [%clk 0:00:36] } 21... Rfe8 { [%clk 0:00:31] } 22. Bh4 { [%clk 0:00:34] } 22... Rcd8 { [%clk 0:00:25] } 1-0
