[Event "Rated Bullet game"]
[Site "https://lichess.org/UB4DDxwO"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "Uguni"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "21:19:16"]
[WhiteElo "1859"]
[BlackElo "1745"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:58] } 5... Bxc3 { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... exd4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:53] } 12. Nf4 { [%clk 0:00:53] } 12... Nxf4 { [%clk 0:00:48] } 13. exf4 { [%clk 0:00:51] } 13... Nb6 { [%clk 0:00:46] } 14. Ba3 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:44] } 15. Qd3 { [%clk 0:00:46] } 15... Bd5 { [%clk 0:00:43] } 16. Rfe1 { [%clk 0:00:44] } 16... Bxg2 { [%clk 0:00:41] } 17. Kxg2 { [%clk 0:00:43] } 17... Qd5+ { [%clk 0:00:41] } 18. Qf3 { [%clk 0:00:40] } 18... Qxd4 { [%clk 0:00:38] } 19. Red1 { [%clk 0:00:33] } 19... Qe4 { [%clk 0:00:33] } 20. Re1 { [%clk 0:00:30] } 20... Qxf3+ { [%clk 0:00:31] } 21. Kxf3 { [%clk 0:00:30] } 21... Nd5 { [%clk 0:00:29] } 22. Rxe8+ { [%clk 0:00:28] } 22... Rxe8 { [%clk 0:00:28] } 23. Rd1 { [%clk 0:00:28] } 23... Re6 { [%clk 0:00:22] } 24. Bb2 { [%clk 0:00:26] } 24... f6 { [%clk 0:00:20] } 25. f5 { [%clk 0:00:26] } 25... Re7 { [%clk 0:00:16] } 26. Bc1 { [%clk 0:00:23] } 26... Re5 { [%clk 0:00:14] } 27. Bf4 { [%clk 0:00:21] } 27... Rxf5 { [%clk 0:00:13] } 28. Ke4 { [%clk 0:00:19] } 28... Nc3+ { [%clk 0:00:09] } 29. Kxf5 { [%clk 0:00:17] } 29... Nxd1 { [%clk 0:00:09] } 30. Bb8 { [%clk 0:00:16] } 30... a6 { [%clk 0:00:07] } 31. Ba7 { [%clk 0:00:15] } 31... Nc3 { [%clk 0:00:07] } 32. Bb6 { [%clk 0:00:15] } 32... Nxa2 { [%clk 0:00:07] } 33. Ba5 { [%clk 0:00:14] } 33... b5 { [%clk 0:00:06] } 34. Ke6 { [%clk 0:00:13] } 34... b4 { [%clk 0:00:05] } 35. Kd6 { [%clk 0:00:10] } 35... b3 { [%clk 0:00:04] } 36. Kc5 { [%clk 0:00:07] } 36... b2 { [%clk 0:00:03] } 37. Bc3 { [%clk 0:00:04] } 37... b1=Q { [%clk 0:00:03] } 38. Bb2 { [%clk 0:00:04] } 38... Qxb2 { [%clk 0:00:02] } 39. Kxc6 { [%clk 0:00:04] } 39... Qxf2 { [%clk 0:00:01] } 40. Kd7 { [%clk 0:00:04] } 40... Qxh2 { [%clk 0:00:00] } 41. g4 { [%clk 0:00:04] } 41... Qg3 { [%clk 0:00:00] } 42. g5 { [%clk 0:00:04] } 1-0
