[Event "Rated Blitz game"]
[Site "https://lichess.org/fKlZ0hSq"]
[Date "2022.04.13"]
[White "Juristbharjhok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "17:20:02"]
[WhiteElo "2170"]
[BlackElo "2168"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:54] } 3. c4 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:53] } 4. d3 { [%clk 0:02:55] } 4... c6 { [%clk 0:02:52] } 5. dxc6 { [%clk 0:02:54] } 5... Nxc6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:49] } 9. Qc2 { [%clk 0:02:42] } 9... Re8 { [%clk 0:02:44] } 10. Be2 { [%clk 0:02:40] } 10... e4 { [%clk 0:02:31] } 11. Nxe4 { [%clk 0:02:35] } 11... Bxd2+ { [%clk 0:02:29] } 12. Nexd2 { [%clk 0:02:34] } 12... Nd4 { [%clk 0:02:29] } 13. Nxd4 { [%clk 0:02:31] } 13... Qxd4 { [%clk 0:02:27] } 14. Nf3 { [%clk 0:02:30] } 14... Qd7 { [%clk 0:02:13] } 15. O-O { [%clk 0:02:28] } 15... Rad8 { [%clk 0:02:11] } 16. Rfd1 { [%clk 0:02:19] } 16... Rc8 { [%clk 0:02:10] } 17. b3 { [%clk 0:02:16] } 17... Qc7 { [%clk 0:02:06] } 18. Bf1 { [%clk 0:02:14] } 18... Rcd8 { [%clk 0:02:02] } 19. Qc3 { [%clk 0:02:09] } 19... b5 { [%clk 0:02:00] } 20. Nd4 { [%clk 0:02:07] } 20... Bd7 { [%clk 0:01:43] } 21. g3 { [%clk 0:01:54] } 21... bxc4 { [%clk 0:01:41] } 22. dxc4 { [%clk 0:01:52] } 22... Bg4 { [%clk 0:01:40] } 23. f3 { [%clk 0:01:48] } 23... Bc8 { [%clk 0:01:34] } 24. Bg2 { [%clk 0:01:46] } 24... Bb7 { [%clk 0:01:33] } 25. Kh1 { [%clk 0:01:37] } 25... Nd5 { [%clk 0:01:29] } 26. Qd2 { [%clk 0:01:33] } 26... Ne3 { [%clk 0:01:26] } 27. Re1 { [%clk 0:01:24] } 27... Nxg2 { [%clk 0:01:24] } 28. Kxg2 { [%clk 0:01:18] } 28... h6 { [%clk 0:01:17] } 29. Rxe8+ { [%clk 0:01:16] } 29... Rxe8 { [%clk 0:01:17] } 30. Nb5 { [%clk 0:01:14] } 30... Qc6 { [%clk 0:01:14] } 31. Rf1 { [%clk 0:01:12] } 31... a6 { [%clk 0:01:11] } 32. Nc3 { [%clk 0:01:09] } 32... Re6 { [%clk 0:01:09] } 33. Ne4 { [%clk 0:01:07] } 33... Rf6 { [%clk 0:01:08] } 34. Nxf6+ { [%clk 0:01:05] } 34... Qxf6 { [%clk 0:01:08] } 35. h3 { [%clk 0:01:02] } 35... g5 { [%clk 0:01:07] } 36. g4 { [%clk 0:01:01] } 36... Bc6 { [%clk 0:01:02] } 37. b4 { [%clk 0:00:57] } 37... Qe6 { [%clk 0:00:59] } 38. Qd3 { [%clk 0:00:47] } 38... Qf6 { [%clk 0:00:53] } 39. Re1 { [%clk 0:00:45] } 39... Qb2+ { [%clk 0:00:52] } 40. Re2 { [%clk 0:00:43] } 40... Qxb4 { [%clk 0:00:50] } 41. a3 { [%clk 0:00:40] } 41... Qb8 { [%clk 0:00:43] } 42. Qd2 { [%clk 0:00:33] } 42... Qc7 { [%clk 0:00:38] } 43. Re3 { [%clk 0:00:29] } 43... Kg7 { [%clk 0:00:34] } 44. Qd4+ { [%clk 0:00:27] } 44... Kg8 { [%clk 0:00:33] } 45. Rd3 { [%clk 0:00:25] } 45... Qf4 { [%clk 0:00:25] } 46. Qxf4 { [%clk 0:00:22] } 46... gxf4 { [%clk 0:00:25] } 47. Rd6 { [%clk 0:00:20] } 47... Bb7 { [%clk 0:00:24] } 48. Rxh6 { [%clk 0:00:19] } 48... Kg7 { [%clk 0:00:23] } 49. Rb6 { [%clk 0:00:18] } 49... Bc8 { [%clk 0:00:22] } 50. Kf2 { [%clk 0:00:17] } 50... Kf8 { [%clk 0:00:21] } 51. h4 { [%clk 0:00:16] } 51... Ke7 { [%clk 0:00:21] } 52. h5 { [%clk 0:00:16] } 52... Kd7 { [%clk 0:00:18] } 53. h6 { [%clk 0:00:15] } 53... Ke7 { [%clk 0:00:17] } 54. h7 { [%clk 0:00:14] } 54... Be6 { [%clk 0:00:16] } 55. h8=Q { [%clk 0:00:11] } 55... Bxc4 { [%clk 0:00:16] } 56. Qe5+ { [%clk 0:00:10] } 56... Be6 { [%clk 0:00:16] } 57. Rb7+ { [%clk 0:00:09] } 57... Kf8 { [%clk 0:00:15] } 58. Qh8# { [%clk 0:00:08] } 1-0
