[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/IMahA8JN"]
[Date "2019.12.21"]
[White "mikewhocheeseharry69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:54:33"]
[WhiteElo "1569"]
[BlackElo "1790"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... dxe4 { [%clk 0:00:30] } 3. Nxe4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Nxf6+ { [%clk 0:00:27] } 4... gxf6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:29] } 6. Bxd7+ { [%clk 0:00:26] } 6... Qxd7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:26] } 7... Qc6 { [%clk 0:00:28] } 8. Bf4 { [%clk 0:00:25] } 8... Qxg2 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:23] } 9... Qxh1+ { [%clk 0:00:27] } 10. Ke2 { [%clk 0:00:22] } 10... Qg2 { [%clk 0:00:24] } 11. Qg1 { [%clk 0:00:20] } 11... Qg6 { [%clk 0:00:24] } 12. Qxg6 { [%clk 0:00:19] } 12... fxg6 { [%clk 0:00:24] } 13. Bxc7 { [%clk 0:00:19] } 13... Nd7 { [%clk 0:00:24] } 14. Bf4 { [%clk 0:00:17] } 14... Rc8 { [%clk 0:00:24] } 15. c3 { [%clk 0:00:16] } 15... Ne5 { [%clk 0:00:22] } 16. Bxe5 { [%clk 0:00:15] } 16... fxe5 { [%clk 0:00:22] } 17. dxe5 { [%clk 0:00:14] } 17... Bg7 { [%clk 0:00:21] } 18. b4 { [%clk 0:00:13] } 18... O-O { [%clk 0:00:21] } 19. c4 { [%clk 0:00:12] } 19... Rxf3 { [%clk 0:00:20] } 20. Kxf3 { [%clk 0:00:11] } 20... Bxe5 { [%clk 0:00:20] } 21. Ke4 { [%clk 0:00:10] } 21... Bxa1 { [%clk 0:00:19] } 22. Kd5 { [%clk 0:00:10] } 22... Bg7 { [%clk 0:00:19] } 23. Ke6 { [%clk 0:00:09] } 23... Rxc4 { [%clk 0:00:18] } 24. Kxe7 { [%clk 0:00:09] } 24... Rxb4 { [%clk 0:00:18] } 25. a3 { [%clk 0:00:08] } 25... Ra4 { [%clk 0:00:18] } 26. f4 { [%clk 0:00:07] } 26... Rxa3 { [%clk 0:00:18] } 27. f5 { [%clk 0:00:07] } 27... Rc3 { [%clk 0:00:16] } 28. f6 { [%clk 0:00:07] } 28... Bxf6+ { [%clk 0:00:14] } 29. Kxf6 { [%clk 0:00:07] } 29... b5 { [%clk 0:00:14] } 30. Kg5 { [%clk 0:00:07] } 30... b4 { [%clk 0:00:14] } 31. h4 { [%clk 0:00:07] } 31... b3 { [%clk 0:00:14] } 32. h5 { [%clk 0:00:07] } 32... b2 { [%clk 0:00:14] } 33. hxg6 { [%clk 0:00:06] } 33... b1=Q { [%clk 0:00:13] } 34. gxh7+ { [%clk 0:00:06] } 34... Qxh7 { [%clk 0:00:12] } 35. Kf6 { [%clk 0:00:05] } 35... Qb7 { [%clk 0:00:12] } 36. Ke5 { [%clk 0:00:05] } 36... Rc6 { [%clk 0:00:11] } 37. Kd4 { [%clk 0:00:05] } 37... Qb5 { [%clk 0:00:10] } 38. Ke4 { [%clk 0:00:04] } 38... Rc4+ { [%clk 0:00:10] } 39. Kf3 { [%clk 0:00:04] } 39... Qb3+ { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:03] } 40... Rc2+ { [%clk 0:00:09] } 41. Kd1 { [%clk 0:00:03] } 41... Qb1# { [%clk 0:00:09] } 0-1
