[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U22JZdi4"]
[Date "2019.07.31"]
[White "C2H5OH3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:51:13"]
[WhiteElo "2291"]
[BlackElo "1665"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nh3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf2 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:56] } 9. fxe4 { [%clk 0:00:59] } 9... Qe7 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:58] } 10... O-O-O { [%clk 0:00:55] } 11. Nd5 { [%clk 0:00:58] } 11... Nxd5 { [%clk 0:00:54] } 12. exd5 { [%clk 0:00:58] } 12... Nb8 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:57] } 13... c6 { [%clk 0:00:53] } 14. Nxd6+ { [%clk 0:00:53] } 14... Qxd6 { [%clk 0:00:52] } 15. dxc6 { [%clk 0:00:51] } 15... Nxc6 { [%clk 0:00:52] } 16. Be3 { [%clk 0:00:45] } 16... Ne7 { [%clk 0:00:51] } 17. Qf3 { [%clk 0:00:43] } 17... Bc6 { [%clk 0:00:50] } 18. Qxf7 { [%clk 0:00:41] } 18... Bxg2 { [%clk 0:00:48] } 19. Kxg2 { [%clk 0:00:41] } 19... Qd5+ { [%clk 0:00:47] } 20. Kg1 { [%clk 0:00:38] } 20... Qxf7 { [%clk 0:00:45] } 21. Rxf7 { [%clk 0:00:37] } 21... Rd7 { [%clk 0:00:45] } 22. Rxg7 { [%clk 0:00:35] } 22... Nf5 { [%clk 0:00:43] } 23. Rxd7 { [%clk 0:00:33] } 23... Kxd7 { [%clk 0:00:42] } 24. Bxa7 { [%clk 0:00:33] } 24... Rf8 { [%clk 0:00:41] } 25. Rf1 { [%clk 0:00:30] } 25... Ke7 { [%clk 0:00:38] } 26. Bc5+ { [%clk 0:00:28] } 26... Nd6 { [%clk 0:00:35] } 27. Bxd6+ { [%clk 0:00:26] } 27... Kxd6 { [%clk 0:00:34] } 28. Rxf8 { [%clk 0:00:26] } 28... Kd5 { [%clk 0:00:33] } 29. Rf7 { [%clk 0:00:25] } 29... e4 { [%clk 0:00:33] } 30. dxe4+ { [%clk 0:00:23] } 30... Kxe4 { [%clk 0:00:32] } 31. Rxb7 { [%clk 0:00:23] } 31... Kd5 { [%clk 0:00:32] } 32. Rxh7 { [%clk 0:00:21] } 32... Ke6 { [%clk 0:00:31] } 33. Rh4 { [%clk 0:00:19] } 33... Kd5 { [%clk 0:00:31] } 34. Rf4 { [%clk 0:00:19] } 34... Ke5 { [%clk 0:00:31] } 35. h4 { [%clk 0:00:18] } 35... Ke6 { [%clk 0:00:30] } 36. h5 { [%clk 0:00:18] } 36... Ke5 { [%clk 0:00:30] } 37. h6 { [%clk 0:00:18] } 37... Ke6 { [%clk 0:00:30] } 38. h7 { [%clk 0:00:18] } 38... Ke5 { [%clk 0:00:29] } 39. h8=Q+ { [%clk 0:00:17] } 39... Ke6 { [%clk 0:00:29] } 40. Qh5 { [%clk 0:00:16] } 40... Ke7 { [%clk 0:00:28] } 41. Qg5+ { [%clk 0:00:16] } 41... Kd7 { [%clk 0:00:28] } 42. Rf6 { [%clk 0:00:16] } 42... Kc8 { [%clk 0:00:28] } 43. Qg7 { [%clk 0:00:15] } 43... Kb8 { [%clk 0:00:27] } 44. Rf8# { [%clk 0:00:15] } 1-0
