[Event "Bullet Shield Arena"]
[Site "https://lichess.org/mHHyKZmz"]
[Date "2022.01.03"]
[White "bro78"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:23:26"]
[WhiteElo "1549"]
[BlackElo "1976"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

