[Event "Rated Blitz game"]
[Site "https://lichess.org/kN0xUw3Y"]
[Date "2020.03.29"]
[White "remiserables"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "15:20:35"]
[WhiteElo "1780"]
[BlackElo "1777"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:57] } 5... Bxc5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:53] } 8. Bxf6 { [%clk 0:02:49] } 8... Qxf6 { [%clk 0:02:51] } 9. Nxd5 { [%clk 0:02:47] } 9... Qxb2 { [%clk 0:02:49] } 10. Nc7 { [%clk 0:02:45] } 10... Bb4+ { [%clk 0:02:44] } 11. Nd2 { [%clk 0:02:43] } 11... Qe5+ { [%clk 0:02:41] } 12. Qe2 { [%clk 0:02:38] } 12... Qxc7 { [%clk 0:02:33] } 13. O-O-O { [%clk 0:02:37] } 13... Ba3+ { [%clk 0:02:30] } 14. Kb1 { [%clk 0:02:35] } 14... Qb6+ { [%clk 0:02:29] } 15. Nb3 { [%clk 0:02:34] } 15... a5 { [%clk 0:02:28] } 16. g3 { [%clk 0:02:30] } 16... Qf6 { [%clk 0:02:26] } 17. Nd4 { [%clk 0:02:25] } 17... Qb6+ { [%clk 0:02:21] } 18. Nb3 { [%clk 0:02:20] } 18... a4 { [%clk 0:02:20] } 19. Qb5 { [%clk 0:02:17] } 19... Qxb5 { [%clk 0:02:18] } 20. Bxb5 { [%clk 0:02:16] } 20... axb3 { [%clk 0:02:17] } 21. cxb3 { [%clk 0:02:16] } 21... Be6 { [%clk 0:02:14] } 22. Rd4 { [%clk 0:02:01] } 22... Bf5+ { [%clk 0:02:12] } 23. Ka1 { [%clk 0:01:59] } 23... Nc6 { [%clk 0:02:12] } 24. Bxc6 { [%clk 0:01:58] } 24... bxc6 { [%clk 0:02:12] } 25. Rhd1 { [%clk 0:01:57] } 25... g6 { [%clk 0:02:10] } 26. Ra4 { [%clk 0:01:56] } 26... Rxa4 { [%clk 0:02:07] } 27. bxa4 { [%clk 0:01:56] } 27... c5 { [%clk 0:02:05] } 28. Rd5 { [%clk 0:01:55] } 28... Bb4 { [%clk 0:02:04] } 29. a3 { [%clk 0:01:53] } 29... Bxa3 { [%clk 0:02:02] } 30. h3 { [%clk 0:01:53] } 30... Bb4 { [%clk 0:01:57] } 0-1
