[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/9DRPAepf"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "endilay"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "10:16:40"]
[WhiteElo "2045"]
[BlackElo "2057"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:56] } 5. cxb7 { [%clk 0:02:55] } 5... Bxb7 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:51] } 6... Bc5 { [%clk 0:02:55] } 7. Qa4+ { [%clk 0:02:49] } 7... Bc6 { [%clk 0:02:53] } 8. Nb5 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:51] } 9. Qb3 { [%clk 0:02:43] } 9... Nbd7 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:39] } 10... a6 { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:37] } 11... Rb8 { [%clk 0:02:44] } 12. Qc2 { [%clk 0:02:35] } 12... Bd4 { [%clk 0:02:34] } 13. Bf3 { [%clk 0:02:33] } 13... e4 { [%clk 0:02:28] } 14. Nxe4 { [%clk 0:02:29] } 14... Nxe4 { [%clk 0:02:26] } 15. Bxe4 { [%clk 0:02:29] } 15... Bxe4 { [%clk 0:02:25] } 16. d3 { [%clk 0:02:28] } 16... Bg6 { [%clk 0:02:21] } 17. Nf3 { [%clk 0:02:27] } 17... Bf6 { [%clk 0:02:18] } 18. O-O { [%clk 0:02:25] } 18... Bh5 { [%clk 0:02:13] } 19. Nd2 { [%clk 0:02:21] } 19... Nc5 { [%clk 0:02:00] } 20. Ne4 { [%clk 0:02:12] } 20... Bd4 { [%clk 0:01:58] } 21. Be3 { [%clk 0:02:09] } 21... Rxb2 { [%clk 0:01:45] } 22. Qc1 { [%clk 0:02:00] } 22... Nxd3 { [%clk 0:01:41] } 23. Qxb2 { [%clk 0:01:55] } 23... Nxb2 { [%clk 0:01:31] } 24. Rab1 { [%clk 0:01:54] } 24... Bxe3 { [%clk 0:01:29] } 25. fxe3 { [%clk 0:01:54] } 25... Na4 { [%clk 0:01:23] } 26. Ng3 { [%clk 0:01:50] } 26... Bg6 { [%clk 0:01:22] } 27. e4 { [%clk 0:01:49] } 27... Qd4+ { [%clk 0:01:20] } 28. Kh1 { [%clk 0:01:48] } 28... Nc3 { [%clk 0:01:18] } 29. Rbc1 { [%clk 0:01:37] } 29... h5 { [%clk 0:01:16] } 30. Nf5 { [%clk 0:01:30] } 30... Qxe4 { [%clk 0:01:14] } 31. Ng3 { [%clk 0:01:25] } 31... Qg4 { [%clk 0:01:09] } 32. Rxc3 { [%clk 0:01:21] } 32... h4 { [%clk 0:01:07] } 33. Ne4 { [%clk 0:01:16] } 33... Qxe4 { [%clk 0:01:05] } 34. Rcc1 { [%clk 0:01:13] } 34... h3 { [%clk 0:01:03] } 35. Rg1 { [%clk 0:01:11] } 35... Rd8 { [%clk 0:00:59] } 36. c5 { [%clk 0:01:10] } 36... Qc6 { [%clk 0:00:57] } 37. a3 { [%clk 0:01:05] } 37... Rd2 { [%clk 0:00:55] } 38. Rce1 { [%clk 0:00:59] } 38... hxg2+ { [%clk 0:00:47] } 39. Rxg2 { [%clk 0:00:56] } 39... Rxg2 { [%clk 0:00:45] } 0-1
