[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9tmYVE1R"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Moyov"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "07:18:26"]
[WhiteElo "1970"]
[BlackElo "2159"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:53] } 8... Nd4 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:51] } 9... Nxe2+ { [%clk 0:00:55] } 10. Qxe2 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:54] } 11. Nb3 { [%clk 0:00:48] } 11... b5 { [%clk 0:00:53] } 12. d4 { [%clk 0:00:47] } 12... exd4 { [%clk 0:00:51] } 13. cxd4 { [%clk 0:00:47] } 13... c4 { [%clk 0:00:51] } 14. Nbd2 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:51] } 15. e5 { [%clk 0:00:45] } 15... dxe5 { [%clk 0:00:51] } 16. dxe5 { [%clk 0:00:45] } 16... Nd5 { [%clk 0:00:51] } 17. Bxe7 { [%clk 0:00:41] } 17... Nxe7 { [%clk 0:00:49] } 18. Ne4 { [%clk 0:00:39] } 18... Qb6 { [%clk 0:00:49] } 19. Rfd1 { [%clk 0:00:38] } 19... Rad8 { [%clk 0:00:48] } 20. Rd6 { [%clk 0:00:36] } 20... Qc7 { [%clk 0:00:45] } 21. Rad1 { [%clk 0:00:34] } 21... Rde8 { [%clk 0:00:43] } 22. Rd7 { [%clk 0:00:32] } 22... Qb6 { [%clk 0:00:42] } 23. R1d6 { [%clk 0:00:31] } 23... Bc6 { [%clk 0:00:39] } 24. Nd4 { [%clk 0:00:24] } 24... Rc8 { [%clk 0:00:33] } 25. Nxc6 { [%clk 0:00:18] } 25... Nxc6 { [%clk 0:00:32] } 26. Nc3 { [%clk 0:00:17] } 26... Qc5 { [%clk 0:00:30] } 27. Ne4 { [%clk 0:00:15] } 27... Qxe5 { [%clk 0:00:27] } 28. f3 { [%clk 0:00:14] } 28... Qh5 { [%clk 0:00:23] } 29. Ng3 { [%clk 0:00:13] } 29... Qc5+ { [%clk 0:00:20] } 30. Qf2 { [%clk 0:00:12] } 30... Qxf2+ { [%clk 0:00:19] } 31. Kxf2 { [%clk 0:00:12] } 31... Nb4 { [%clk 0:00:19] } 32. a3 { [%clk 0:00:11] } 32... Nd3+ { [%clk 0:00:19] } 33. Ke3 { [%clk 0:00:09] } 33... Rce8+ { [%clk 0:00:19] } 34. Kd2 { [%clk 0:00:08] } 34... Nxb2 { [%clk 0:00:19] } 35. Kc3 { [%clk 0:00:07] } 35... Na4+ { [%clk 0:00:18] } 36. Kb4 { [%clk 0:00:07] } 36... Re3 { [%clk 0:00:17] } 37. Ka5 { [%clk 0:00:05] } 37... Rxa3 { [%clk 0:00:15] } 38. Rd8 { [%clk 0:00:05] } 38... Nc5+ { [%clk 0:00:13] } 39. Kb6 { [%clk 0:00:04] } 39... Ne6 { [%clk 0:00:12] } 40. Rxf8+ { [%clk 0:00:04] } 40... Kxf8 { [%clk 0:00:11] } 41. Rd8+ { [%clk 0:00:03] } 41... Nxd8 { [%clk 0:00:10] } 42. Kc7 { [%clk 0:00:03] } 42... Ne6+ { [%clk 0:00:10] } 43. Kd6 { [%clk 0:00:03] } 43... c3 { [%clk 0:00:09] } 44. Ke5 { [%clk 0:00:03] } 44... c2 { [%clk 0:00:09] } 45. Ne2 { [%clk 0:00:03] } 45... c1=Q { [%clk 0:00:09] } 46. Nxc1 { [%clk 0:00:02] } 46... Rc3 { [%clk 0:00:09] } 47. Ne2 { [%clk 0:00:02] } 47... Rc5+ { [%clk 0:00:09] } 48. Ke4 { [%clk 0:00:01] } 48... b4 { [%clk 0:00:09] } 49. Ke3 { [%clk 0:00:01] } 49... b3 { [%clk 0:00:08] } 50. Nc3 { [%clk 0:00:00] } 50... Rxc3+ { [%clk 0:00:07] } 0-1
