[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iiApkhm0"]
[Date "2019.08.02"]
[White "urnaveen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:38:15"]
[WhiteElo "1524"]
[BlackElo "1727"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. a3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:57] } 4. Bg5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:55] } 5. e3 { [%clk 0:00:56] } 5... h6 { [%clk 0:00:54] } 6. Bxf6 { [%clk 0:00:55] } 6... Qxf6 { [%clk 0:00:54] } 7. cxd5 { [%clk 0:00:54] } 7... cxd5 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:53] } 11... Bd6 { [%clk 0:00:50] } 12. b4 { [%clk 0:00:52] } 12... e5 { [%clk 0:00:50] } 13. dxe5 { [%clk 0:00:50] } 13... Nxe5 { [%clk 0:00:50] } 14. Nxe5 { [%clk 0:00:49] } 14... Bxe5 { [%clk 0:00:50] } 15. Rc1 { [%clk 0:00:47] } 15... Bxc3 { [%clk 0:00:48] } 16. Bb5+ { [%clk 0:00:43] } 16... Kf8 { [%clk 0:00:44] } 17. Rxc3 { [%clk 0:00:40] } 17... Qxc3 { [%clk 0:00:43] } 18. Qd4 { [%clk 0:00:36] } 18... Qxd4 { [%clk 0:00:39] } 19. exd4 { [%clk 0:00:36] } 19... Rc8 { [%clk 0:00:38] } 20. h3 { [%clk 0:00:35] } 20... Kg8 { [%clk 0:00:37] } 21. f4 { [%clk 0:00:32] } 21... Kh7 { [%clk 0:00:36] } 22. Bd3+ { [%clk 0:00:28] } 22... g6 { [%clk 0:00:35] } 23. f5 { [%clk 0:00:27] } 23... Rhg8 { [%clk 0:00:33] } 24. f6 { [%clk 0:00:26] } 24... Rge8 { [%clk 0:00:31] } 25. h4 { [%clk 0:00:24] } 25... Re6 { [%clk 0:00:30] } 26. h5 { [%clk 0:00:23] } 26... Rcc6 { [%clk 0:00:29] } 27. hxg6+ { [%clk 0:00:22] } 27... fxg6 { [%clk 0:00:29] } 28. f7 { [%clk 0:00:20] } 28... Rc8 { [%clk 0:00:26] } 29. f8=Q { [%clk 0:00:18] } 29... Rxf8 { [%clk 0:00:26] } 30. Rxf8 { [%clk 0:00:18] } 30... Re1+ { [%clk 0:00:25] } 31. Kh2 { [%clk 0:00:16] } 31... Rd1 { [%clk 0:00:23] } 32. Rf7+ { [%clk 0:00:15] } 32... Kg8 { [%clk 0:00:22] } 33. Bxg6 { [%clk 0:00:14] } 33... Rxd4 { [%clk 0:00:20] } 34. Rxb7 { [%clk 0:00:13] } 34... Rd3 { [%clk 0:00:19] } 35. Rxa7 { [%clk 0:00:12] } 35... Rb3 { [%clk 0:00:18] } 36. Bf7+ { [%clk 0:00:11] } 36... Kf8 { [%clk 0:00:16] } 37. Bxd5 { [%clk 0:00:11] } 37... Rd3 { [%clk 0:00:15] } 38. Bc6 { [%clk 0:00:09] } 38... Rd2 { [%clk 0:00:15] } 39. a4 { [%clk 0:00:06] } 39... Kg8 { [%clk 0:00:12] } 40. b5 { [%clk 0:00:06] } 40... Ra2 { [%clk 0:00:10] } 41. Ra8+ { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:09] } 42. Re8 { [%clk 0:00:06] } 42... Kg6 { [%clk 0:00:08] } 43. Re6+ { [%clk 0:00:05] } 43... Kg5 { [%clk 0:00:07] } 44. Bd5 { [%clk 0:00:05] } 44... Rxa4 { [%clk 0:00:05] } 45. Rxb6 { [%clk 0:00:04] } 45... Rh4+ { [%clk 0:00:04] } 46. Kg1 { [%clk 0:00:03] } 46... Rd4 { [%clk 0:00:04] } 47. Rxh6 { [%clk 0:00:01] } 47... Rxd5 { [%clk 0:00:03] } 0-1
