[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mMKkfHOI"]
[Date "2019.02.13"]
[White "hasani13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "13:51:10"]
[WhiteElo "1362"]
[BlackElo "1527"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:57] } 5... b5 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... Rb8 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:52] } 10. Bf4 { [%clk 0:00:51] } 10... Rb7 { [%clk 0:00:50] } 11. Ne5 { [%clk 0:00:49] } 11... Nxe5 { [%clk 0:00:48] } 12. Bxe5 { [%clk 0:00:47] } 12... Nd7 { [%clk 0:00:48] } 13. Bf4 { [%clk 0:00:44] } 13... f6 { [%clk 0:00:47] } 14. e4 { [%clk 0:00:43] } 14... Be7 { [%clk 0:00:45] } 15. e5 { [%clk 0:00:42] } 15... fxe5 { [%clk 0:00:43] } 16. Bxe5 { [%clk 0:00:39] } 16... Nxe5 { [%clk 0:00:42] } 17. Rxe5 { [%clk 0:00:38] } 17... Bf6 { [%clk 0:00:40] } 18. Re1 { [%clk 0:00:31] } 18... Bd7 { [%clk 0:00:39] } 19. Qh5+ { [%clk 0:00:28] } 19... Ke7 { [%clk 0:00:36] } 20. d5 { [%clk 0:00:25] } 20... cxd5 { [%clk 0:00:35] } 21. Nxd5+ { [%clk 0:00:24] } 21... Kd6 { [%clk 0:00:31] } 22. Nxf6 { [%clk 0:00:19] } 22... gxf6 { [%clk 0:00:29] } 23. Rad1+ { [%clk 0:00:18] } 23... Kc7 { [%clk 0:00:27] } 24. Qc5+ { [%clk 0:00:16] } 24... Kb8 { [%clk 0:00:26] } 25. Bxb7 { [%clk 0:00:15] } 25... Kxb7 { [%clk 0:00:23] } 26. Rd2 { [%clk 0:00:13] } 26... Qc7 { [%clk 0:00:22] } 27. Qxc7+ { [%clk 0:00:10] } 27... Kxc7 { [%clk 0:00:22] } 28. Red1 { [%clk 0:00:09] } 28... Rd8 { [%clk 0:00:21] } 29. f3 { [%clk 0:00:08] } 29... a5 { [%clk 0:00:19] } 30. f4 { [%clk 0:00:07] } 30... b4 { [%clk 0:00:18] } 31. axb4 { [%clk 0:00:06] } 31... axb4 { [%clk 0:00:18] } 32. b3 { [%clk 0:00:04] } 32... cxb3 { [%clk 0:00:17] } 33. Rb2 { [%clk 0:00:03] } 33... Bc6 { [%clk 0:00:15] } 34. Rxd8 { [%clk 0:00:02] } 34... Kxd8 { [%clk 0:00:15] } 35. Rxb3 { [%clk 0:00:02] } 35... Kc7 { [%clk 0:00:15] } 36. Rxb4 { [%clk 0:00:02] } 36... Bd5 { [%clk 0:00:14] } 0-1
