[Event "Monday Bullet Arena"]
[Site "https://lichess.org/wtF18NQ2"]
[Date "2021.12.20"]
[White "Fruit0098"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "15:35:15"]
[WhiteElo "1283"]
[BlackElo "2105"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:57] } 9. g4 { [%clk 0:00:50] } 9... Nbd7 { [%clk 0:00:56] } 10. gxf5 { [%clk 0:00:50] } 10... Nb6 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:48] } 11... Bxf5 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:46] } 12... Nfd5 { [%clk 0:00:54] } 13. Nxd5 { [%clk 0:00:45] } 13... Nxd5 { [%clk 0:00:54] } 14. b3 { [%clk 0:00:43] } 14... Qa5+ { [%clk 0:00:53] } 15. b4 { [%clk 0:00:42] } 15... Qb6 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:40] } 16... e4 { [%clk 0:00:49] } 17. fxe4 { [%clk 0:00:39] } 17... Bg3+ { [%clk 0:00:46] } 18. Kd1 { [%clk 0:00:37] } 18... Bf4 { [%clk 0:00:42] } 19. exf5 { [%clk 0:00:36] } 19... Bxd2 { [%clk 0:00:41] } 20. Bxd2 { [%clk 0:00:36] } 20... Ne3+ { [%clk 0:00:40] } 21. Bxe3 { [%clk 0:00:35] } 21... Qxe3 { [%clk 0:00:40] } 22. Nf3 { [%clk 0:00:33] } 22... Rae8 { [%clk 0:00:39] } 23. Re1 { [%clk 0:00:30] } 23... Qb6 { [%clk 0:00:35] } 24. Ng5 { [%clk 0:00:27] } 24... h6 { [%clk 0:00:33] } 25. Ne6 { [%clk 0:00:27] } 25... Rxf5 { [%clk 0:00:32] } 26. Rg1 { [%clk 0:00:21] } 26... Rxe6 { [%clk 0:00:31] } 27. Bg4 { [%clk 0:00:17] } 27... Qxg1+ { [%clk 0:00:30] } 28. Kd2 { [%clk 0:00:16] } 28... Rf2+ { [%clk 0:00:29] } 29. Kc3 { [%clk 0:00:14] } 29... Qxa1+ { [%clk 0:00:27] } 30. Kc4 { [%clk 0:00:13] } 30... Qxa3 { [%clk 0:00:26] } 0-1
