[Event "Rated Blitz game"]
[Site "https://lichess.org/leaKJ2fE"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "grico1974"]
[Result "1/2-1/2"]
[UTCDate "2019.07.14"]
[UTCTime "17:26:24"]
[WhiteElo "1446"]
[BlackElo "1465"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:57] } 3. e3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:03:00] } 4... Bb7 { [%clk 0:02:55] } 5. Ng1 { [%clk 0:03:00] } 5... Qf6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:03:00] } 6... Bxf3 { [%clk 0:02:51] } 7. Qxf3 { [%clk 0:02:58] } 7... Qxf3 { [%clk 0:02:50] } 8. gxf3 { [%clk 0:02:58] } 8... Nf6 { [%clk 0:02:49] } 9. d4 { [%clk 0:02:57] } 9... exd4 { [%clk 0:02:48] } 10. exd4 { [%clk 0:02:57] } 10... cxd4 { [%clk 0:02:47] } 11. Nb5 { [%clk 0:02:57] } 11... Bb4+ { [%clk 0:02:42] } 12. Bd2 { [%clk 0:02:55] } 12... Bxd2+ { [%clk 0:02:41] } 13. Kxd2 { [%clk 0:02:55] } 13... O-O { [%clk 0:02:40] } 14. Nxd4 { [%clk 0:02:52] } 14... Nc6 { [%clk 0:02:38] } 15. Nxc6 { [%clk 0:02:50] } 15... dxc6 { [%clk 0:02:37] } 16. Bg2 { [%clk 0:02:50] } 16... Rad8+ { [%clk 0:02:36] } 17. Kc3 { [%clk 0:02:48] } 17... Rfe8 { [%clk 0:02:33] } 18. f4 { [%clk 0:02:48] } 18... h6 { [%clk 0:02:31] } 19. Bxc6 { [%clk 0:02:46] } 19... Re2 { [%clk 0:02:30] } 20. Rhf1 { [%clk 0:02:43] } 20... Rdd2 { [%clk 0:02:29] } 21. Rab1 { [%clk 0:02:41] } 21... Rxf2 { [%clk 0:02:27] } 22. Rxf2 { [%clk 0:02:40] } 22... Rxf2 { [%clk 0:02:25] } 23. h3 { [%clk 0:02:33] } 23... Rxf4 { [%clk 0:02:16] } 24. Kd3 { [%clk 0:02:32] } 24... Kf8 { [%clk 0:02:11] } 25. Re1 { [%clk 0:02:31] } 25... Rf2 { [%clk 0:02:02] } 26. Re2 { [%clk 0:02:24] } 26... Rxe2 { [%clk 0:01:56] } 27. Kxe2 { [%clk 0:02:24] } 27... Ke7 { [%clk 0:01:54] } 28. b4 { [%clk 0:02:23] } 28... Kd6 { [%clk 0:01:53] } 29. Ba4 { [%clk 0:02:21] } 29... Ne4 { [%clk 0:01:50] } 30. Kd3 { [%clk 0:02:19] } 30... f5 { [%clk 0:01:47] } 31. Bc2 { [%clk 0:02:15] } 31... g5 { [%clk 0:01:45] } 32. Kd4 { [%clk 0:02:14] } 32... h5 { [%clk 0:01:33] } 33. Bxe4 { [%clk 0:02:13] } 33... fxe4 { [%clk 0:01:32] } 34. Kxe4 { [%clk 0:02:12] } 34... Ke6 { [%clk 0:01:31] } 35. Kd4 { [%clk 0:02:11] } 35... g4 { [%clk 0:01:30] } 36. hxg4 { [%clk 0:02:10] } 36... hxg4 { [%clk 0:01:30] } 37. Ke3 { [%clk 0:02:08] } 37... g3 { [%clk 0:01:29] } 38. Kf3 { [%clk 0:02:08] } 38... g2 { [%clk 0:01:28] } 39. Kxg2 { [%clk 0:02:07] } 39... Ke5 { [%clk 0:01:28] } 40. Kf2 { [%clk 0:02:06] } 40... Kd4 { [%clk 0:01:28] } 41. c5 { [%clk 0:02:05] } 41... bxc5 { [%clk 0:01:24] } 42. bxc5 { [%clk 0:02:05] } 42... Kxc5 { [%clk 0:01:23] } 43. Ke2 { [%clk 0:02:05] } 43... Kb4 { [%clk 0:01:23] } 44. Kd2 { [%clk 0:02:04] } 44... Ka3 { [%clk 0:01:23] } 45. Kc3 { [%clk 0:02:03] } 45... Kxa2 { [%clk 0:01:22] } 46. Kb4 { [%clk 0:02:03] } 46... Kb2 { [%clk 0:01:19] } 47. Ka5 { [%clk 0:02:03] } 47... Kb3 { [%clk 0:01:18] } 48. Ka6 { [%clk 0:02:03] } 48... Kb4 { [%clk 0:01:16] } 49. Kxa7 { [%clk 0:02:01] } 1/2-1/2
